linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 15169280 	NErrs: 959349 	BER: 6.3243E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15169760 	NErrs: 959362 	BER: 6.3242E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15170240 	NErrs: 959377 	BER: 6.3241E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15170400 	NErrs: 959380 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15170560 	NErrs: 959385 	BER: 6.3240E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15170880 	NErrs: 959388 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15171040 	NErrs: 959388 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15171200 	NErrs: 959430 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15171360 	NErrs: 959430 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15171840 	NErrs: 959492 	BER: 6.3242E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15172320 	NErrs: 959516 	BER: 6.3241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15172480 	NErrs: 959538 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15172640 	NErrs: 959538 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15173120 	NErrs: 959569 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15173600 	NErrs: 959579 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15173760 	NErrs: 959586 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15173920 	NErrs: 959590 	BER: 6.3239E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15174240 	NErrs: 959596 	BER: 6.3238E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15174560 	NErrs: 959599 	BER: 6.3237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15174720 	NErrs: 959637 	BER: 6.3239E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15175200 	NErrs: 959673 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15175680 	NErrs: 959720 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15176000 	NErrs: 959740 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15176480 	NErrs: 959754 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15176960 	NErrs: 959782 	BER: 6.3239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15177120 	NErrs: 959788 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15177600 	NErrs: 959798 	BER: 6.3238E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15177760 	NErrs: 959799 	BER: 6.3237E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15177920 	NErrs: 959801 	BER: 6.3237E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15178400 	NErrs: 959882 	BER: 6.3240E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15178720 	NErrs: 959912 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15179200 	NErrs: 959937 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15179680 	NErrs: 959970 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15179840 	NErrs: 959970 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15180000 	NErrs: 959981 	BER: 6.3240E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15180480 	NErrs: 959990 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15180960 	NErrs: 960009 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15181120 	NErrs: 960014 	BER: 6.3237E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15181440 	NErrs: 960017 	BER: 6.3236E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15181600 	NErrs: 960060 	BER: 6.3238E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15181760 	NErrs: 960060 	BER: 6.3238E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15182080 	NErrs: 960097 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15182560 	NErrs: 960151 	BER: 6.3240E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15183040 	NErrs: 960169 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15183200 	NErrs: 960189 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15183360 	NErrs: 960189 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15183840 	NErrs: 960210 	BER: 6.3239E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15184320 	NErrs: 960219 	BER: 6.3238E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15184480 	NErrs: 960221 	BER: 6.3237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15184640 	NErrs: 960225 	BER: 6.3237E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15184800 	NErrs: 960225 	BER: 6.3236E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15185280 	NErrs: 960311 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15185440 	NErrs: 960311 	BER: 6.3239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15185600 	NErrs: 960347 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15186080 	NErrs: 960377 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15186560 	NErrs: 960422 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15186720 	NErrs: 960422 	BER: 6.3241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15186880 	NErrs: 960439 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15187360 	NErrs: 960453 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15187840 	NErrs: 960471 	BER: 6.3239E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15188000 	NErrs: 960472 	BER: 6.3239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15188160 	NErrs: 960478 	BER: 6.3239E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15188480 	NErrs: 960485 	BER: 6.3238E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15188640 	NErrs: 960487 	BER: 6.3237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15188800 	NErrs: 960533 	BER: 6.3240E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15188960 	NErrs: 960534 	BER: 6.3239E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15189440 	NErrs: 960606 	BER: 6.3242E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15189920 	NErrs: 960635 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15190240 	NErrs: 960656 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15190720 	NErrs: 960687 	BER: 6.3242E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15191200 	NErrs: 960699 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15191360 	NErrs: 960708 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15191520 	NErrs: 960708 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15191840 	NErrs: 960720 	BER: 6.3239E-02
('GRAND ', [0, 0, 1, 1])
NBits: 15192160 	NErrs: 960725 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15192320 	NErrs: 960773 	BER: 6.3241E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15192800 	NErrs: 960813 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15193280 	NErrs: 960871 	BER: 6.3243E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15193440 	NErrs: 960871 	BER: 6.3242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15193600 	NErrs: 960891 	BER: 6.3243E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15194080 	NErrs: 960913 	BER: 6.3243E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15194560 	NErrs: 960937 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15194880 	NErrs: 960945 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15195360 	NErrs: 960954 	BER: 6.3240E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15195520 	NErrs: 960956 	BER: 6.3239E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15195680 	NErrs: 960957 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15196160 	NErrs: 961039 	BER: 6.3242E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15196640 	NErrs: 961071 	BER: 6.3242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15196800 	NErrs: 961097 	BER: 6.3243E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15196960 	NErrs: 961097 	BER: 6.3243E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15197440 	NErrs: 961134 	BER: 6.3243E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15197920 	NErrs: 961147 	BER: 6.3242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15198080 	NErrs: 961157 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15198240 	NErrs: 961157 	BER: 6.3241E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15198720 	NErrs: 961172 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 2])
NBits: 15199040 	NErrs: 961178 	BER: 6.3239E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15199200 	NErrs: 961179 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15199520 	NErrs: 961222 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15200000 	NErrs: 961285 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15200160 	NErrs: 961285 	BER: 6.3242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200320 	NErrs: 961308 	BER: 6.3243E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15200800 	NErrs: 961327 	BER: 6.3242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15200960 	NErrs: 961343 	BER: 6.3242E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15201120 	NErrs: 961344 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15201600 	NErrs: 961371 	BER: 6.3241E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15202080 	NErrs: 961387 	BER: 6.3240E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15202240 	NErrs: 961389 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15202400 	NErrs: 961392 	BER: 6.3239E-02
('GRAND ', [0, 0, 2, 0])
NBits: 15202720 	NErrs: 961396 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15202880 	NErrs: 961433 	BER: 6.3240E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15203360 	NErrs: 961462 	BER: 6.3240E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15203840 	NErrs: 961503 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15204160 	NErrs: 961518 	BER: 6.3240E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15204640 	NErrs: 961537 	BER: 6.3240E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15205120 	NErrs: 961554 	BER: 6.3239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15205280 	NErrs: 961558 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15205600 	NErrs: 961565 	BER: 6.3238E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15205760 	NErrs: 961566 	BER: 6.3237E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15206080 	NErrs: 961610 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15206560 	NErrs: 961678 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15207040 	NErrs: 961703 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15207360 	NErrs: 961724 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15207840 	NErrs: 961757 	BER: 6.3241E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15208320 	NErrs: 961769 	BER: 6.3240E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15208640 	NErrs: 961778 	BER: 6.3239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15209120 	NErrs: 961793 	BER: 6.3238E-02
('GRAND ', [1, 0, 0, 1])
NBits: 15209440 	NErrs: 961796 	BER: 6.3237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15209600 	NErrs: 961833 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 1])
NBits: 15210080 	NErrs: 961872 	BER: 6.3239E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15210560 	NErrs: 961931 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15210880 	NErrs: 961956 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15211360 	NErrs: 961972 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15211840 	NErrs: 961997 	BER: 6.3240E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15212000 	NErrs: 961998 	BER: 6.3239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15212160 	NErrs: 962006 	BER: 6.3239E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15212640 	NErrs: 962020 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15212800 	NErrs: 962025 	BER: 6.3238E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15212960 	NErrs: 962026 	BER: 6.3237E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15213440 	NErrs: 962106 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15213920 	NErrs: 962138 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15214240 	NErrs: 962161 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15214720 	NErrs: 962201 	BER: 6.3241E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15215200 	NErrs: 962217 	BER: 6.3241E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15215520 	NErrs: 962230 	BER: 6.3240E-02
('GRAND ', [0, 0, 1, 1])
NBits: 15216000 	NErrs: 962242 	BER: 6.3239E-02
('GRAND ', [0, 1, 0, 1])
NBits: 15216320 	NErrs: 962246 	BER: 6.3238E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15216480 	NErrs: 962248 	BER: 6.3237E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15216800 	NErrs: 962287 	BER: 6.3238E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15217280 	NErrs: 962348 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15217440 	NErrs: 962348 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15217600 	NErrs: 962373 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15218080 	NErrs: 962392 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15218560 	NErrs: 962425 	BER: 6.3240E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15218880 	NErrs: 962438 	BER: 6.3240E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15219360 	NErrs: 962448 	BER: 6.3238E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15219680 	NErrs: 962456 	BER: 6.3238E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15219840 	NErrs: 962456 	BER: 6.3237E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15220320 	NErrs: 962545 	BER: 6.3241E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15220800 	NErrs: 962582 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15221120 	NErrs: 962612 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15221600 	NErrs: 962654 	BER: 6.3243E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15222080 	NErrs: 962673 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15222400 	NErrs: 962685 	BER: 6.3241E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15222880 	NErrs: 962704 	BER: 6.3241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15223200 	NErrs: 962712 	BER: 6.3240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15223360 	NErrs: 962765 	BER: 6.3243E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15223840 	NErrs: 962816 	BER: 6.3244E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15224320 	NErrs: 962888 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15224480 	NErrs: 962888 	BER: 6.3246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15224640 	NErrs: 962914 	BER: 6.3247E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15225120 	NErrs: 962938 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15225440 	NErrs: 962958 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15225920 	NErrs: 962986 	BER: 6.3246E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15226400 	NErrs: 963000 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15226560 	NErrs: 963006 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15226720 	NErrs: 963012 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15226880 	NErrs: 963019 	BER: 6.3245E-02
('GRAND ', [1, 0, 0, 1])
NBits: 15227200 	NErrs: 963022 	BER: 6.3244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15227360 	NErrs: 963065 	BER: 6.3246E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15227840 	NErrs: 963101 	BER: 6.3246E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15228320 	NErrs: 963155 	BER: 6.3248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15228640 	NErrs: 963178 	BER: 6.3248E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15229120 	NErrs: 963194 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15229600 	NErrs: 963219 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15229920 	NErrs: 963225 	BER: 6.3246E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15230400 	NErrs: 963235 	BER: 6.3244E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15230560 	NErrs: 963237 	BER: 6.3244E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15230720 	NErrs: 963239 	BER: 6.3243E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15231200 	NErrs: 963319 	BER: 6.3246E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15231680 	NErrs: 963351 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15232000 	NErrs: 963378 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15232480 	NErrs: 963416 	BER: 6.3247E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15232960 	NErrs: 963436 	BER: 6.3247E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15233120 	NErrs: 963446 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15233280 	NErrs: 963446 	BER: 6.3246E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15233760 	NErrs: 963461 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15234080 	NErrs: 963470 	BER: 6.3244E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15234240 	NErrs: 963471 	BER: 6.3244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15234400 	NErrs: 963519 	BER: 6.3246E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15234560 	NErrs: 963521 	BER: 6.3246E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15235040 	NErrs: 963590 	BER: 6.3248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15235360 	NErrs: 963616 	BER: 6.3249E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15235840 	NErrs: 963637 	BER: 6.3248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15236320 	NErrs: 963669 	BER: 6.3248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15236640 	NErrs: 963679 	BER: 6.3247E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15237120 	NErrs: 963689 	BER: 6.3246E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15237440 	NErrs: 963697 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15237600 	NErrs: 963700 	BER: 6.3245E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15237920 	NErrs: 963702 	BER: 6.3244E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15238080 	NErrs: 963737 	BER: 6.3245E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15238240 	NErrs: 963737 	BER: 6.3245E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15238560 	NErrs: 963765 	BER: 6.3245E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15239040 	NErrs: 963807 	BER: 6.3246E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15239520 	NErrs: 963825 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15239680 	NErrs: 963842 	BER: 6.3246E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15239840 	NErrs: 963842 	BER: 6.3245E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15240320 	NErrs: 963862 	BER: 6.3244E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15240800 	NErrs: 963875 	BER: 6.3243E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15240960 	NErrs: 963877 	BER: 6.3243E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15241120 	NErrs: 963880 	BER: 6.3242E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15241600 	NErrs: 963957 	BER: 6.3245E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15241920 	NErrs: 963988 	BER: 6.3246E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15242400 	NErrs: 964012 	BER: 6.3245E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15242880 	NErrs: 964050 	BER: 6.3246E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15243040 	NErrs: 964051 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15243200 	NErrs: 964061 	BER: 6.3245E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15243680 	NErrs: 964077 	BER: 6.3244E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15244160 	NErrs: 964091 	BER: 6.3243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15244320 	NErrs: 964096 	BER: 6.3243E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15244800 	NErrs: 964149 	BER: 6.3244E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15245120 	NErrs: 964189 	BER: 6.3246E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15245440 	NErrs: 964227 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15245920 	NErrs: 964286 	BER: 6.3249E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15246400 	NErrs: 964306 	BER: 6.3248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15246560 	NErrs: 964324 	BER: 6.3249E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15246720 	NErrs: 964324 	BER: 6.3248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15247200 	NErrs: 964348 	BER: 6.3248E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15247680 	NErrs: 964354 	BER: 6.3246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15247840 	NErrs: 964359 	BER: 6.3246E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15248000 	NErrs: 964362 	BER: 6.3245E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15248160 	NErrs: 964362 	BER: 6.3244E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15248640 	NErrs: 964452 	BER: 6.3248E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15248800 	NErrs: 964452 	BER: 6.3248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15248960 	NErrs: 964482 	BER: 6.3249E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15249440 	NErrs: 964505 	BER: 6.3249E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15249600 	NErrs: 964529 	BER: 6.3249E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15249760 	NErrs: 964529 	BER: 6.3249E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15250240 	NErrs: 964556 	BER: 6.3249E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15250720 	NErrs: 964566 	BER: 6.3247E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15250880 	NErrs: 964572 	BER: 6.3247E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15251040 	NErrs: 964575 	BER: 6.3247E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15251200 	NErrs: 964577 	BER: 6.3246E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15251520 	NErrs: 964578 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15251680 	NErrs: 964613 	BER: 6.3246E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15252160 	NErrs: 964642 	BER: 6.3246E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15252640 	NErrs: 964683 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15252800 	NErrs: 964683 	BER: 6.3246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15252960 	NErrs: 964698 	BER: 6.3247E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15253440 	NErrs: 964710 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15253920 	NErrs: 964730 	BER: 6.3245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15254080 	NErrs: 964735 	BER: 6.3244E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15254400 	NErrs: 964737 	BER: 6.3243E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15254720 	NErrs: 964777 	BER: 6.3244E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15255040 	NErrs: 964815 	BER: 6.3246E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15255520 	NErrs: 964870 	BER: 6.3247E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15256000 	NErrs: 964889 	BER: 6.3247E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15256320 	NErrs: 964909 	BER: 6.3247E-02
