linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 14622080 	NErrs: 941398 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14622240 	NErrs: 941400 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14622400 	NErrs: 941403 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14622560 	NErrs: 941447 	BER: 6.4383E-02
('GRAND ', [0, 2, 0, 0])
NBits: 14623040 	NErrs: 941488 	BER: 6.4384E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14623520 	NErrs: 941559 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14623680 	NErrs: 941559 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14623840 	NErrs: 941580 	BER: 6.4387E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14624320 	NErrs: 941599 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14624480 	NErrs: 941618 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14624640 	NErrs: 941618 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14625120 	NErrs: 941645 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 1])
NBits: 14625600 	NErrs: 941656 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14625760 	NErrs: 941663 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14625920 	NErrs: 941669 	BER: 6.4384E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14626080 	NErrs: 941671 	BER: 6.4383E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14626560 	NErrs: 941718 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14626720 	NErrs: 941755 	BER: 6.4386E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14627200 	NErrs: 941792 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14627680 	NErrs: 941847 	BER: 6.4388E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14627840 	NErrs: 941847 	BER: 6.4387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14628000 	NErrs: 941871 	BER: 6.4388E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14628480 	NErrs: 941892 	BER: 6.4388E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14628960 	NErrs: 941920 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14629120 	NErrs: 941920 	BER: 6.4387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14629280 	NErrs: 941930 	BER: 6.4387E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14629760 	NErrs: 941945 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14629920 	NErrs: 941948 	BER: 6.4385E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14630080 	NErrs: 941950 	BER: 6.4384E-02
('GRAND ', [0, 1, 1, 0])
NBits: 14630400 	NErrs: 941953 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14630560 	NErrs: 941993 	BER: 6.4385E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14630720 	NErrs: 941995 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14630880 	NErrs: 942031 	BER: 6.4386E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14631040 	NErrs: 942032 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14631520 	NErrs: 942082 	BER: 6.4387E-02
('GRAND ', [0, 0, 1, 1])
NBits: 14632000 	NErrs: 942109 	BER: 6.4387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14632160 	NErrs: 942127 	BER: 6.4387E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14632320 	NErrs: 942128 	BER: 6.4387E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14632800 	NErrs: 942149 	BER: 6.4386E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14633280 	NErrs: 942165 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14633440 	NErrs: 942171 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14633600 	NErrs: 942174 	BER: 6.4384E-02
('GRAND ', [0, 1, 0, 1])
NBits: 14633920 	NErrs: 942178 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14634080 	NErrs: 942222 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 1])
NBits: 14634560 	NErrs: 942255 	BER: 6.4386E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14635040 	NErrs: 942308 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14635200 	NErrs: 942308 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14635360 	NErrs: 942327 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 1])
NBits: 14635840 	NErrs: 942342 	BER: 6.4386E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14636320 	NErrs: 942376 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14636480 	NErrs: 942380 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14636640 	NErrs: 942389 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14636960 	NErrs: 942400 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14637120 	NErrs: 942404 	BER: 6.4385E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14637280 	NErrs: 942405 	BER: 6.4384E-02
('GRAND ', [1, 0, 1, 0])
NBits: 14637760 	NErrs: 942446 	BER: 6.4385E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14638080 	NErrs: 942482 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14638240 	NErrs: 942509 	BER: 6.4387E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14638400 	NErrs: 942510 	BER: 6.4386E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14638880 	NErrs: 942562 	BER: 6.4388E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14639360 	NErrs: 942581 	BER: 6.4387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14639520 	NErrs: 942596 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14639680 	NErrs: 942596 	BER: 6.4386E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14640160 	NErrs: 942620 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 2])
NBits: 14640640 	NErrs: 942637 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14640800 	NErrs: 942641 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14640960 	NErrs: 942647 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14641120 	NErrs: 942700 	BER: 6.4387E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14641280 	NErrs: 942703 	BER: 6.4387E-02
('GRAND ', [0, 1, 1, 0])
NBits: 14641600 	NErrs: 942706 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14641760 	NErrs: 942740 	BER: 6.4387E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14642240 	NErrs: 942766 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14642720 	NErrs: 942809 	BER: 6.4388E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14642880 	NErrs: 942809 	BER: 6.4387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14643040 	NErrs: 942825 	BER: 6.4387E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14643520 	NErrs: 942837 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14644000 	NErrs: 942863 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14644160 	NErrs: 942867 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14644320 	NErrs: 942872 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14644800 	NErrs: 942886 	BER: 6.4384E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14644960 	NErrs: 942888 	BER: 6.4383E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14645120 	NErrs: 942889 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14645600 	NErrs: 942968 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 1])
NBits: 14646080 	NErrs: 942999 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14646400 	NErrs: 943029 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14646880 	NErrs: 943067 	BER: 6.4387E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14647360 	NErrs: 943085 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14647680 	NErrs: 943095 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14648160 	NErrs: 943116 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14648320 	NErrs: 943123 	BER: 6.4384E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14648640 	NErrs: 943130 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14648800 	NErrs: 943133 	BER: 6.4383E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14648960 	NErrs: 943134 	BER: 6.4382E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14649440 	NErrs: 943199 	BER: 6.4385E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14649920 	NErrs: 943227 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14650080 	NErrs: 943247 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14650240 	NErrs: 943247 	BER: 6.4384E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14650720 	NErrs: 943282 	BER: 6.4385E-02
('GRAND ', [1, 0, 1, 0])
NBits: 14651200 	NErrs: 943295 	BER: 6.4383E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14651520 	NErrs: 943306 	BER: 6.4383E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14652000 	NErrs: 943324 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14652320 	NErrs: 943333 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14652480 	NErrs: 943379 	BER: 6.4384E-02
('GRAND ', [0, 1, 1, 0])
NBits: 14652960 	NErrs: 943423 	BER: 6.4384E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14653440 	NErrs: 943493 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14653600 	NErrs: 943493 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14653760 	NErrs: 943519 	BER: 6.4388E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14654240 	NErrs: 943543 	BER: 6.4387E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14654720 	NErrs: 943580 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14654880 	NErrs: 943580 	BER: 6.4387E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14655040 	NErrs: 943597 	BER: 6.4387E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14655520 	NErrs: 943616 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14655840 	NErrs: 943625 	BER: 6.4386E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14656000 	NErrs: 943628 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 2])
NBits: 14656320 	NErrs: 943634 	BER: 6.4384E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14656480 	NErrs: 943636 	BER: 6.4384E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14656800 	NErrs: 943677 	BER: 6.4385E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14657280 	NErrs: 943706 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14657440 	NErrs: 943731 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14657600 	NErrs: 943731 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14657760 	NErrs: 943748 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14657920 	NErrs: 943748 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14658400 	NErrs: 943771 	BER: 6.4384E-02
('GRAND ', [1, 0, 1, 0])
NBits: 14658880 	NErrs: 943783 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14659040 	NErrs: 943793 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14659200 	NErrs: 943802 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14659360 	NErrs: 943809 	BER: 6.4383E-02
('GRAND ', [0, 0, 2, 0])
NBits: 14659680 	NErrs: 943813 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14659840 	NErrs: 943816 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14660000 	NErrs: 943816 	BER: 6.4380E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14660480 	NErrs: 943875 	BER: 6.4382E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14660640 	NErrs: 943875 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14660800 	NErrs: 943896 	BER: 6.4382E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14661280 	NErrs: 943921 	BER: 6.4382E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14661760 	NErrs: 943957 	BER: 6.4382E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14661920 	NErrs: 943957 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14662080 	NErrs: 943969 	BER: 6.4382E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14662560 	NErrs: 943981 	BER: 6.4380E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14663040 	NErrs: 944001 	BER: 6.4380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14663200 	NErrs: 944006 	BER: 6.4379E-02
('GRAND ', [0, 0, 2, 0])
NBits: 14663520 	NErrs: 944010 	BER: 6.4378E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14663840 	NErrs: 944053 	BER: 6.4380E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14664160 	NErrs: 944086 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14664640 	NErrs: 944142 	BER: 6.4382E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14665120 	NErrs: 944162 	BER: 6.4381E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14665440 	NErrs: 944180 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14665920 	NErrs: 944209 	BER: 6.4381E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14666240 	NErrs: 944222 	BER: 6.4381E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14666560 	NErrs: 944233 	BER: 6.4380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14666880 	NErrs: 944244 	BER: 6.4379E-02
('GRAND ', [0, 1, 1, 0])
NBits: 14667200 	NErrs: 944247 	BER: 6.4378E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14667360 	NErrs: 944288 	BER: 6.4380E-02
('GRAND ', [1, 0, 0, 1])
NBits: 14667840 	NErrs: 944325 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14668320 	NErrs: 944384 	BER: 6.4383E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14668480 	NErrs: 944385 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14668640 	NErrs: 944405 	BER: 6.4383E-02
('GRAND ', [1, 0, 1, 0])
NBits: 14669120 	NErrs: 944431 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14669600 	NErrs: 944465 	BER: 6.4382E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14669760 	NErrs: 944466 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14669920 	NErrs: 944476 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14670240 	NErrs: 944494 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14670400 	NErrs: 944496 	BER: 6.4381E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14670560 	NErrs: 944497 	BER: 6.4380E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14671040 	NErrs: 944548 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14671200 	NErrs: 944591 	BER: 6.4384E-02
('GRAND ', [0, 1, 1, 0])
NBits: 14671680 	NErrs: 944630 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14672160 	NErrs: 944685 	BER: 6.4386E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14672480 	NErrs: 944701 	BER: 6.4386E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14672960 	NErrs: 944717 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14673440 	NErrs: 944744 	BER: 6.4385E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14673600 	NErrs: 944746 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14673760 	NErrs: 944753 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 2])
NBits: 14674240 	NErrs: 944764 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14674400 	NErrs: 944768 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14674560 	NErrs: 944770 	BER: 6.4381E-02
('GRAND ', [0, 1, 1, 0])
NBits: 14675040 	NErrs: 944812 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14675200 	NErrs: 944848 	BER: 6.4384E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14675360 	NErrs: 944849 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14675520 	NErrs: 944883 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14675680 	NErrs: 944883 	BER: 6.4384E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14676160 	NErrs: 944931 	BER: 6.4385E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14676640 	NErrs: 944953 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14676800 	NErrs: 944967 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14676960 	NErrs: 944967 	BER: 6.4384E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14677440 	NErrs: 944984 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14677920 	NErrs: 944999 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14678080 	NErrs: 945004 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14678240 	NErrs: 945006 	BER: 6.4381E-02
('GRAND ', [0, 1, 0, 1])
NBits: 14678720 	NErrs: 945048 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14678880 	NErrs: 945079 	BER: 6.4384E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14679360 	NErrs: 945102 	BER: 6.4383E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14679520 	NErrs: 945102 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14679680 	NErrs: 945124 	BER: 6.4383E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14679840 	NErrs: 945124 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14680000 	NErrs: 945144 	BER: 6.4383E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14680480 	NErrs: 945159 	BER: 6.4382E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14680960 	NErrs: 945185 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14681120 	NErrs: 945192 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14681440 	NErrs: 945202 	BER: 6.4381E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14681600 	NErrs: 945203 	BER: 6.4380E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14681760 	NErrs: 945205 	BER: 6.4380E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14682240 	NErrs: 945281 	BER: 6.4383E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14682720 	NErrs: 945312 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14682880 	NErrs: 945344 	BER: 6.4384E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14683040 	NErrs: 945345 	BER: 6.4383E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14683520 	NErrs: 945388 	BER: 6.4384E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14684000 	NErrs: 945403 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14684160 	NErrs: 945418 	BER: 6.4384E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14684320 	NErrs: 945418 	BER: 6.4383E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14684800 	NErrs: 945438 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14685120 	NErrs: 945451 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14685280 	NErrs: 945455 	BER: 6.4381E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14685440 	NErrs: 945457 	BER: 6.4381E-02
('GRAND ', [0, 2, 0, 0])
NBits: 14685920 	NErrs: 945496 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14686080 	NErrs: 945528 	BER: 6.4383E-02
('GRAND ', [0, 2, 0, 0])
NBits: 14686560 	NErrs: 945559 	BER: 6.4383E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14687040 	NErrs: 945606 	BER: 6.4384E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14687200 	NErrs: 945607 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14687360 	NErrs: 945629 	BER: 6.4384E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14687840 	NErrs: 945643 	BER: 6.4383E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14688320 	NErrs: 945664 	BER: 6.4382E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14688480 	NErrs: 945665 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14688640 	NErrs: 945669 	BER: 6.4381E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14688960 	NErrs: 945675 	BER: 6.4380E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14689120 	NErrs: 945676 	BER: 6.4379E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14689280 	NErrs: 945722 	BER: 6.4382E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14689440 	NErrs: 945723 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14689920 	NErrs: 945796 	BER: 6.4384E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14690400 	NErrs: 945828 	BER: 6.4384E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14690720 	NErrs: 945855 	BER: 6.4385E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14691200 	NErrs: 945900 	BER: 6.4385E-02
('GRAND ', [1, 0, 1, 0])
NBits: 14691680 	NErrs: 945917 	BER: 6.4385E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14691840 	NErrs: 945929 	BER: 6.4385E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14692000 	NErrs: 945931 	BER: 6.4384E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14692480 	NErrs: 945951 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14692640 	NErrs: 945958 	BER: 6.4383E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14692800 	NErrs: 945962 	BER: 6.4383E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14692960 	NErrs: 945964 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14693120 	NErrs: 945968 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14693280 	NErrs: 945970 	BER: 6.4381E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14693760 	NErrs: 946005 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14694080 	NErrs: 946039 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14694240 	NErrs: 946064 	BER: 6.4383E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14694400 	NErrs: 946065 	BER: 6.4383E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14694880 	NErrs: 946106 	BER: 6.4383E-02
('GRAND ', [2, 0, 0, 0])
NBits: 14695360 	NErrs: 946117 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14695520 	NErrs: 946130 	BER: 6.4382E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14695680 	NErrs: 946132 	BER: 6.4382E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14696160 	NErrs: 946150 	BER: 6.4381E-02
('GRAND ', [0, 1, 0, 1])
NBits: 14696480 	NErrs: 946154 	BER: 6.4380E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14696640 	NErrs: 946156 	BER: 6.4379E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14696800 	NErrs: 946157 	BER: 6.4378E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14697280 	NErrs: 946222 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14697440 	NErrs: 946222 	BER: 6.4380E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14697600 	NErrs: 946249 	BER: 6.4381E-02
('GRAND ', [1, 0, 1, 0])
NBits: 14698080 	NErrs: 946273 	BER: 6.4381E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14698560 	NErrs: 946313 	BER: 6.4381E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14698720 	NErrs: 946315 	BER: 6.4381E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14698880 	NErrs: 946329 	BER: 6.4381E-02
('GRAND ', [1, 1, 0, 0])
NBits: 14699360 	NErrs: 946342 	BER: 6.4380E-02
('GRAND ', [0, 0, 1, 0])
NBits: 14699840 	NErrs: 946359 	BER: 6.4379E-02
('GRAND ', [0, 0, 0, 1])
NBits: 14700000 	NErrs: 946362 	BER: 6.4378E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14700320 	NErrs: 946372 	BER: 6.4378E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14700480 	NErrs: 946373 	BER: 6.4377E-02
('GRAND ', [0, 0, 0, 0])
NBits: 14700640 	NErrs: 946412 	BER: 6.4379E-02
('GRAND ', [0, 1, 0, 0])
NBits: 14700800 	NErrs: 946413 	BER: 6.4378E-02
('GRAND ', [1, 0, 0, 0])
NBits: 14701280 	NErrs: 946483 	BER: 6.4381E-02
('GRAND ', [1, 0, 1, 0])
