linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 13430240 	NErrs: 920136 	BER: 6.8512E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13430400 	NErrs: 920168 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13430560 	NErrs: 920171 	BER: 6.8513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13430720 	NErrs: 920192 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13430880 	NErrs: 920197 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13431360 	NErrs: 920237 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13431840 	NErrs: 920271 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13432000 	NErrs: 920280 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13432160 	NErrs: 920291 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13432480 	NErrs: 920308 	BER: 6.8514E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13432640 	NErrs: 920314 	BER: 6.8513E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13432800 	NErrs: 920355 	BER: 6.8515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13432960 	NErrs: 920360 	BER: 6.8515E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13433440 	NErrs: 920397 	BER: 6.8515E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13433600 	NErrs: 920416 	BER: 6.8516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13434080 	NErrs: 920456 	BER: 6.8516E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13434560 	NErrs: 920494 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13434720 	NErrs: 920508 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13435200 	NErrs: 920537 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13435360 	NErrs: 920547 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13435520 	NErrs: 920554 	BER: 6.8516E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13435840 	NErrs: 920564 	BER: 6.8516E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13436000 	NErrs: 920597 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13436160 	NErrs: 920604 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13436320 	NErrs: 920611 	BER: 6.8517E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13436800 	NErrs: 920665 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13437280 	NErrs: 920695 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13437440 	NErrs: 920708 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13437600 	NErrs: 920717 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13438080 	NErrs: 920756 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13438240 	NErrs: 920763 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13438400 	NErrs: 920773 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13438560 	NErrs: 920781 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13438720 	NErrs: 920788 	BER: 6.8518E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13439200 	NErrs: 920842 	BER: 6.8519E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13439360 	NErrs: 920874 	BER: 6.8521E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13439840 	NErrs: 920914 	BER: 6.8521E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13440320 	NErrs: 920938 	BER: 6.8521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13440480 	NErrs: 920955 	BER: 6.8521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13440960 	NErrs: 920992 	BER: 6.8521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13441120 	NErrs: 921006 	BER: 6.8522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13441280 	NErrs: 921014 	BER: 6.8521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13441600 	NErrs: 921025 	BER: 6.8520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13441760 	NErrs: 921031 	BER: 6.8520E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13441920 	NErrs: 921065 	BER: 6.8522E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13442080 	NErrs: 921070 	BER: 6.8521E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13442560 	NErrs: 921134 	BER: 6.8524E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13443040 	NErrs: 921163 	BER: 6.8523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13443200 	NErrs: 921169 	BER: 6.8523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13443680 	NErrs: 921212 	BER: 6.8524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13444000 	NErrs: 921231 	BER: 6.8524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13444160 	NErrs: 921239 	BER: 6.8523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13444320 	NErrs: 921245 	BER: 6.8523E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13444800 	NErrs: 921289 	BER: 6.8524E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13444960 	NErrs: 921292 	BER: 6.8523E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13445120 	NErrs: 921320 	BER: 6.8524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13445280 	NErrs: 921327 	BER: 6.8524E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13445760 	NErrs: 921386 	BER: 6.8526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13445920 	NErrs: 921393 	BER: 6.8526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13446080 	NErrs: 921417 	BER: 6.8527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13446560 	NErrs: 921446 	BER: 6.8527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13446720 	NErrs: 921462 	BER: 6.8527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13446880 	NErrs: 921475 	BER: 6.8527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13447200 	NErrs: 921491 	BER: 6.8527E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13447360 	NErrs: 921499 	BER: 6.8526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13447520 	NErrs: 921504 	BER: 6.8526E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13448000 	NErrs: 921571 	BER: 6.8528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13448320 	NErrs: 921584 	BER: 6.8528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13448480 	NErrs: 921591 	BER: 6.8528E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13448960 	NErrs: 921643 	BER: 6.8529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13449120 	NErrs: 921663 	BER: 6.8530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13449440 	NErrs: 921689 	BER: 6.8530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13449600 	NErrs: 921696 	BER: 6.8530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13449760 	NErrs: 921705 	BER: 6.8529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13450080 	NErrs: 921719 	BER: 6.8529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13450240 	NErrs: 921728 	BER: 6.8529E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13450400 	NErrs: 921758 	BER: 6.8530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13450560 	NErrs: 921762 	BER: 6.8530E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13451040 	NErrs: 921818 	BER: 6.8531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13451520 	NErrs: 921864 	BER: 6.8532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13451680 	NErrs: 921869 	BER: 6.8532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13452160 	NErrs: 921903 	BER: 6.8532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13452640 	NErrs: 921928 	BER: 6.8531E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13452800 	NErrs: 921931 	BER: 6.8531E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13452960 	NErrs: 921939 	BER: 6.8531E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13453440 	NErrs: 921985 	BER: 6.8532E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13453600 	NErrs: 922021 	BER: 6.8533E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13454080 	NErrs: 922053 	BER: 6.8533E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13454560 	NErrs: 922112 	BER: 6.8535E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13454720 	NErrs: 922116 	BER: 6.8535E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13454880 	NErrs: 922131 	BER: 6.8535E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13455360 	NErrs: 922176 	BER: 6.8536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13455680 	NErrs: 922202 	BER: 6.8536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13455840 	NErrs: 922207 	BER: 6.8536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13456160 	NErrs: 922219 	BER: 6.8535E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13456320 	NErrs: 922225 	BER: 6.8535E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13456480 	NErrs: 922227 	BER: 6.8534E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13456960 	NErrs: 922268 	BER: 6.8535E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13457280 	NErrs: 922303 	BER: 6.8536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13457600 	NErrs: 922334 	BER: 6.8536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13458080 	NErrs: 922381 	BER: 6.8537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13458560 	NErrs: 922410 	BER: 6.8537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13458720 	NErrs: 922421 	BER: 6.8537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13458880 	NErrs: 922431 	BER: 6.8537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13459040 	NErrs: 922442 	BER: 6.8537E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13459200 	NErrs: 922446 	BER: 6.8536E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13459360 	NErrs: 922451 	BER: 6.8536E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13459840 	NErrs: 922515 	BER: 6.8538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13460000 	NErrs: 922519 	BER: 6.8538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13460160 	NErrs: 922540 	BER: 6.8539E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13460640 	NErrs: 922568 	BER: 6.8538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13461120 	NErrs: 922609 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13461280 	NErrs: 922617 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13461600 	NErrs: 922640 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13461760 	NErrs: 922649 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13461920 	NErrs: 922654 	BER: 6.8538E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13462400 	NErrs: 922697 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13462560 	NErrs: 922703 	BER: 6.8538E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13462720 	NErrs: 922727 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13462880 	NErrs: 922732 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13463360 	NErrs: 922780 	BER: 6.8540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13463840 	NErrs: 922811 	BER: 6.8540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13464000 	NErrs: 922821 	BER: 6.8540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13464160 	NErrs: 922834 	BER: 6.8540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13464480 	NErrs: 922848 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13464640 	NErrs: 922855 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13464800 	NErrs: 922860 	BER: 6.8539E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13465280 	NErrs: 922904 	BER: 6.8540E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13465440 	NErrs: 922936 	BER: 6.8541E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13465920 	NErrs: 922986 	BER: 6.8542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13466080 	NErrs: 922990 	BER: 6.8542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13466240 	NErrs: 923006 	BER: 6.8542E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13466400 	NErrs: 923009 	BER: 6.8542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13466560 	NErrs: 923030 	BER: 6.8542E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13466880 	NErrs: 923059 	BER: 6.8543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13467040 	NErrs: 923066 	BER: 6.8543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13467200 	NErrs: 923074 	BER: 6.8542E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13467520 	NErrs: 923084 	BER: 6.8541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13467680 	NErrs: 923090 	BER: 6.8541E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13467840 	NErrs: 923125 	BER: 6.8543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13468000 	NErrs: 923130 	BER: 6.8542E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13468480 	NErrs: 923164 	BER: 6.8543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13468640 	NErrs: 923189 	BER: 6.8544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13469120 	NErrs: 923221 	BER: 6.8544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13469440 	NErrs: 923252 	BER: 6.8544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13469600 	NErrs: 923268 	BER: 6.8545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13469920 	NErrs: 923289 	BER: 6.8545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13470080 	NErrs: 923297 	BER: 6.8544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13470240 	NErrs: 923306 	BER: 6.8544E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13470560 	NErrs: 923317 	BER: 6.8543E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13470720 	NErrs: 923348 	BER: 6.8545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13470880 	NErrs: 923352 	BER: 6.8544E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13471040 	NErrs: 923360 	BER: 6.8544E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13471520 	NErrs: 923417 	BER: 6.8546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13472000 	NErrs: 923446 	BER: 6.8546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13472320 	NErrs: 923472 	BER: 6.8546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13472640 	NErrs: 923501 	BER: 6.8546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13472960 	NErrs: 923527 	BER: 6.8547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13473120 	NErrs: 923534 	BER: 6.8546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13473280 	NErrs: 923544 	BER: 6.8546E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13473600 	NErrs: 923554 	BER: 6.8545E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13473760 	NErrs: 923591 	BER: 6.8547E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13474240 	NErrs: 923635 	BER: 6.8548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13474720 	NErrs: 923664 	BER: 6.8548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13474880 	NErrs: 923681 	BER: 6.8548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13475200 	NErrs: 923711 	BER: 6.8549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13475360 	NErrs: 923719 	BER: 6.8549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13475520 	NErrs: 923733 	BER: 6.8549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13475680 	NErrs: 923741 	BER: 6.8549E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13476000 	NErrs: 923759 	BER: 6.8548E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13476320 	NErrs: 923803 	BER: 6.8550E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13476480 	NErrs: 923810 	BER: 6.8550E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13476800 	NErrs: 923844 	BER: 6.8551E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13477280 	NErrs: 923903 	BER: 6.8553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13477440 	NErrs: 923907 	BER: 6.8552E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13477920 	NErrs: 923947 	BER: 6.8553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13478240 	NErrs: 923978 	BER: 6.8553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13478400 	NErrs: 923987 	BER: 6.8553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13478560 	NErrs: 923995 	BER: 6.8553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13478880 	NErrs: 924008 	BER: 6.8552E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13479040 	NErrs: 924011 	BER: 6.8552E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13479360 	NErrs: 924049 	BER: 6.8553E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13479840 	NErrs: 924112 	BER: 6.8555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13480000 	NErrs: 924135 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13480480 	NErrs: 924177 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13480640 	NErrs: 924193 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13480960 	NErrs: 924216 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13481280 	NErrs: 924231 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13481440 	NErrs: 924238 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13481600 	NErrs: 924246 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13481920 	NErrs: 924263 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13482080 	NErrs: 924268 	BER: 6.8555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13482240 	NErrs: 924273 	BER: 6.8555E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13482720 	NErrs: 924325 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13483200 	NErrs: 924356 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13483360 	NErrs: 924370 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13483520 	NErrs: 924383 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13483680 	NErrs: 924394 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13483840 	NErrs: 924407 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13484160 	NErrs: 924428 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13484320 	NErrs: 924435 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13484480 	NErrs: 924439 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13484800 	NErrs: 924482 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13485120 	NErrs: 924490 	BER: 6.8556E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13485280 	NErrs: 924516 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13485440 	NErrs: 924519 	BER: 6.8557E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13485760 	NErrs: 924553 	BER: 6.8558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13486240 	NErrs: 924603 	BER: 6.8559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13486720 	NErrs: 924637 	BER: 6.8559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13486880 	NErrs: 924655 	BER: 6.8560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13487040 	NErrs: 924664 	BER: 6.8559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13487360 	NErrs: 924682 	BER: 6.8559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13487680 	NErrs: 924696 	BER: 6.8559E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13487840 	NErrs: 924703 	BER: 6.8558E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13488160 	NErrs: 924746 	BER: 6.8560E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13488640 	NErrs: 924781 	BER: 6.8560E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13488800 	NErrs: 924813 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13489280 	NErrs: 924854 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13489760 	NErrs: 924884 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13489920 	NErrs: 924905 	BER: 6.8563E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13490400 	NErrs: 924934 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13490560 	NErrs: 924944 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13490720 	NErrs: 924956 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13491040 	NErrs: 924972 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13491200 	NErrs: 924978 	BER: 6.8562E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13491360 	NErrs: 924981 	BER: 6.8561E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13491840 	NErrs: 925046 	BER: 6.8563E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13492320 	NErrs: 925082 	BER: 6.8564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13492480 	NErrs: 925104 	BER: 6.8564E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13492640 	NErrs: 925126 	BER: 6.8565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13492800 	NErrs: 925143 	BER: 6.8566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13493280 	NErrs: 925179 	BER: 6.8566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13493440 	NErrs: 925192 	BER: 6.8566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13493760 	NErrs: 925212 	BER: 6.8566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13494080 	NErrs: 925224 	BER: 6.8565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13494240 	NErrs: 925229 	BER: 6.8565E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13494560 	NErrs: 925269 	BER: 6.8566E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13495040 	NErrs: 925307 	BER: 6.8566E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13495200 	NErrs: 925330 	BER: 6.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13495680 	NErrs: 925370 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13495840 	NErrs: 925383 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13496000 	NErrs: 925396 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13496320 	NErrs: 925415 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13496480 	NErrs: 925420 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13496640 	NErrs: 925426 	BER: 6.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13496960 	NErrs: 925439 	BER: 6.8566E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13497120 	NErrs: 925442 	BER: 6.8566E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13497440 	NErrs: 925474 	BER: 6.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13497920 	NErrs: 925523 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13498400 	NErrs: 925554 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13498560 	NErrs: 925567 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13498720 	NErrs: 925572 	BER: 6.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13499040 	NErrs: 925598 	BER: 6.8568E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13499360 	NErrs: 925613 	BER: 6.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13499520 	NErrs: 925618 	BER: 6.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13499680 	NErrs: 925622 	BER: 6.8566E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13500160 	NErrs: 925665 	BER: 6.8567E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13500320 	NErrs: 925700 	BER: 6.8569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13500800 	NErrs: 925733 	BER: 6.8569E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13501120 	NErrs: 925779 	BER: 6.8571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13501280 	NErrs: 925802 	BER: 6.8571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13501760 	NErrs: 925834 	BER: 6.8571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13501920 	NErrs: 925845 	BER: 6.8571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13502080 	NErrs: 925855 	BER: 6.8571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13502400 	NErrs: 925872 	BER: 6.8571E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13502560 	NErrs: 925877 	BER: 6.8570E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13502720 	NErrs: 925881 	BER: 6.8570E-02
