linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 10771680 	NErrs: 886351 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10772000 	NErrs: 886392 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10772160 	NErrs: 886422 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10772320 	NErrs: 886428 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10772800 	NErrs: 886479 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10773120 	NErrs: 886503 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10773280 	NErrs: 886516 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10773440 	NErrs: 886521 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10773760 	NErrs: 886534 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10773920 	NErrs: 886540 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10774080 	NErrs: 886570 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10774240 	NErrs: 886574 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10774720 	NErrs: 886629 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10774880 	NErrs: 886636 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10775040 	NErrs: 886658 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10775520 	NErrs: 886697 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10775680 	NErrs: 886705 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10775840 	NErrs: 886713 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10776160 	NErrs: 886724 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10776320 	NErrs: 886728 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10776640 	NErrs: 886771 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10777120 	NErrs: 886820 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10777280 	NErrs: 886838 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10777600 	NErrs: 886867 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10777760 	NErrs: 886878 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10777920 	NErrs: 886888 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10778240 	NErrs: 886898 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10778560 	NErrs: 886935 	BER: 8.2287E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10778880 	NErrs: 886972 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10779360 	NErrs: 887017 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10779680 	NErrs: 887051 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10779840 	NErrs: 887062 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10780000 	NErrs: 887069 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10780320 	NErrs: 887084 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10780480 	NErrs: 887088 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10780640 	NErrs: 887094 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10781120 	NErrs: 887139 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10781440 	NErrs: 887166 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10781760 	NErrs: 887195 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10781920 	NErrs: 887205 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10782080 	NErrs: 887212 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10782400 	NErrs: 887221 	BER: 8.2284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10782560 	NErrs: 887254 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10782720 	NErrs: 887262 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10782880 	NErrs: 887283 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10783040 	NErrs: 887291 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10783520 	NErrs: 887339 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10784000 	NErrs: 887374 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10784160 	NErrs: 887388 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10784480 	NErrs: 887413 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10784800 	NErrs: 887428 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10784960 	NErrs: 887459 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10785440 	NErrs: 887499 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10785600 	NErrs: 887505 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10785760 	NErrs: 887536 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10785920 	NErrs: 887540 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10786080 	NErrs: 887554 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10786560 	NErrs: 887592 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10786720 	NErrs: 887603 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10786880 	NErrs: 887613 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10787200 	NErrs: 887629 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10787360 	NErrs: 887634 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10787680 	NErrs: 887676 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10788160 	NErrs: 887717 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10788320 	NErrs: 887740 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10788480 	NErrs: 887746 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10788640 	NErrs: 887767 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10788800 	NErrs: 887784 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10788960 	NErrs: 887797 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10789280 	NErrs: 887822 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10789440 	NErrs: 887834 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10789600 	NErrs: 887841 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10789920 	NErrs: 887856 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10790080 	NErrs: 887864 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10790240 	NErrs: 887895 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10790400 	NErrs: 887899 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10790880 	NErrs: 887953 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10791040 	NErrs: 887973 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10791360 	NErrs: 888009 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10791520 	NErrs: 888020 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10791680 	NErrs: 888028 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10792000 	NErrs: 888040 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10792160 	NErrs: 888046 	BER: 8.2286E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10792320 	NErrs: 888047 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10792800 	NErrs: 888091 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10793120 	NErrs: 888120 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10793280 	NErrs: 888141 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10793440 	NErrs: 888156 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10793600 	NErrs: 888173 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10793920 	NErrs: 888200 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10794080 	NErrs: 888208 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10794240 	NErrs: 888213 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10794560 	NErrs: 888254 	BER: 8.2287E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10794720 	NErrs: 888256 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10794880 	NErrs: 888261 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10795040 	NErrs: 888290 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10795200 	NErrs: 888293 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10795360 	NErrs: 888315 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10795520 	NErrs: 888322 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10796000 	NErrs: 888364 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10796320 	NErrs: 888389 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10796480 	NErrs: 888398 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10796640 	NErrs: 888406 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10797120 	NErrs: 888458 	BER: 8.2287E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10797280 	NErrs: 888460 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10797600 	NErrs: 888495 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10798080 	NErrs: 888546 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10798240 	NErrs: 888559 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10798720 	NErrs: 888599 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10798880 	NErrs: 888605 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10799040 	NErrs: 888609 	BER: 8.2286E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10799520 	NErrs: 888684 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10800000 	NErrs: 888724 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10800320 	NErrs: 888751 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10800800 	NErrs: 888798 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10801280 	NErrs: 888841 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10801440 	NErrs: 888851 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10801600 	NErrs: 888859 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10801920 	NErrs: 888871 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10802080 	NErrs: 888876 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10802240 	NErrs: 888908 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10802400 	NErrs: 888912 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10802880 	NErrs: 888971 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10803200 	NErrs: 888997 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10803680 	NErrs: 889041 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10803840 	NErrs: 889057 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10804000 	NErrs: 889065 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10804320 	NErrs: 889083 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10804480 	NErrs: 889089 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10804640 	NErrs: 889093 	BER: 8.2288E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10805120 	NErrs: 889141 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10805440 	NErrs: 889176 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10805760 	NErrs: 889212 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10806240 	NErrs: 889270 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10806720 	NErrs: 889312 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10806880 	NErrs: 889327 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10807040 	NErrs: 889338 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10807360 	NErrs: 889359 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10807520 	NErrs: 889364 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10807680 	NErrs: 889370 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10808160 	NErrs: 889413 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10808320 	NErrs: 889440 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10808800 	NErrs: 889473 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10809280 	NErrs: 889524 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10809440 	NErrs: 889529 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10809600 	NErrs: 889546 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10809920 	NErrs: 889573 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10810080 	NErrs: 889580 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10810240 	NErrs: 889583 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10810560 	NErrs: 889597 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10810720 	NErrs: 889607 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10810880 	NErrs: 889636 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10811040 	NErrs: 889645 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10811520 	NErrs: 889706 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10812000 	NErrs: 889743 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10812160 	NErrs: 889753 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10812480 	NErrs: 889789 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10812800 	NErrs: 889809 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10812960 	NErrs: 889814 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10813120 	NErrs: 889823 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10813440 	NErrs: 889864 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10813600 	NErrs: 889868 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10813760 	NErrs: 889876 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10813920 	NErrs: 889904 	BER: 8.2292E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10814080 	NErrs: 889906 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10814240 	NErrs: 889929 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10814400 	NErrs: 889934 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10814720 	NErrs: 889968 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10815040 	NErrs: 889992 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10815200 	NErrs: 890003 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10815360 	NErrs: 890010 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10815840 	NErrs: 890049 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10816000 	NErrs: 890074 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10816480 	NErrs: 890119 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10816640 	NErrs: 890135 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10816800 	NErrs: 890148 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10817120 	NErrs: 890171 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10817280 	NErrs: 890179 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10817440 	NErrs: 890188 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10817920 	NErrs: 890247 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10818080 	NErrs: 890276 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10818240 	NErrs: 890280 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10818400 	NErrs: 890308 	BER: 8.2296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10818560 	NErrs: 890316 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10819040 	NErrs: 890372 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10819360 	NErrs: 890400 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10819520 	NErrs: 890417 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10819680 	NErrs: 890426 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10820000 	NErrs: 890442 	BER: 8.2296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10820160 	NErrs: 890446 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10820320 	NErrs: 890455 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10820800 	NErrs: 890470 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10821120 	NErrs: 890498 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10821600 	NErrs: 890553 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10821760 	NErrs: 890567 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10822080 	NErrs: 890603 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10822240 	NErrs: 890614 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10822400 	NErrs: 890622 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10822720 	NErrs: 890644 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10822880 	NErrs: 890682 	BER: 8.2296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10823040 	NErrs: 890686 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10823200 	NErrs: 890689 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10823680 	NErrs: 890754 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10824160 	NErrs: 890807 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10824320 	NErrs: 890815 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10824640 	NErrs: 890851 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10824960 	NErrs: 890875 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10825120 	NErrs: 890883 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10825280 	NErrs: 890890 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10825760 	NErrs: 890945 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10825920 	NErrs: 890953 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10826080 	NErrs: 890958 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10826400 	NErrs: 890988 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10826560 	NErrs: 891009 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10827040 	NErrs: 891045 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10827200 	NErrs: 891058 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10827360 	NErrs: 891070 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10827680 	NErrs: 891086 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10827840 	NErrs: 891095 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10828000 	NErrs: 891102 	BER: 8.2296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10828480 	NErrs: 891178 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10828960 	NErrs: 891218 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10829280 	NErrs: 891247 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10829760 	NErrs: 891295 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10830080 	NErrs: 891328 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10830240 	NErrs: 891343 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10830400 	NErrs: 891349 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10830720 	NErrs: 891367 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10830880 	NErrs: 891372 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10831040 	NErrs: 891379 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10831360 	NErrs: 891416 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10831520 	NErrs: 891421 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10831680 	NErrs: 891450 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10832160 	NErrs: 891500 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10832320 	NErrs: 891517 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10832480 	NErrs: 891535 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10832960 	NErrs: 891570 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10833120 	NErrs: 891579 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10833280 	NErrs: 891586 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10833600 	NErrs: 891597 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10833760 	NErrs: 891604 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10833920 	NErrs: 891642 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10834080 	NErrs: 891647 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10834560 	NErrs: 891711 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10834880 	NErrs: 891739 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10835360 	NErrs: 891786 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10835520 	NErrs: 891802 	BER: 8.2304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10835680 	NErrs: 891814 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10836000 	NErrs: 891832 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10836160 	NErrs: 891835 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10836320 	NErrs: 891840 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10836800 	NErrs: 891881 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10837120 	NErrs: 891916 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10837280 	NErrs: 891936 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10837440 	NErrs: 891944 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10837760 	NErrs: 891975 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10838080 	NErrs: 891998 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10838240 	NErrs: 892007 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10838400 	NErrs: 892017 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10838880 	NErrs: 892063 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10839040 	NErrs: 892097 	BER: 8.2304E-02
('GRAND ', [0, 0, 0, 2])
NBits: 10839520 	NErrs: 892133 	BER: 8.2304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10840000 	NErrs: 892179 	BER: 8.2304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10840160 	NErrs: 892192 	BER: 8.2304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10840640 	NErrs: 892235 	BER: 8.2305E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10840800 	NErrs: 892244 	BER: 8.2304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10840960 	NErrs: 892252 	BER: 8.2304E-02
