linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 1, 0])
NBits: 12999680 	NErrs: 915730 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13000000 	NErrs: 915754 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13000480 	NErrs: 915781 	BER: 7.0442E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13000960 	NErrs: 915815 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13001280 	NErrs: 915831 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13001600 	NErrs: 915843 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13001760 	NErrs: 915847 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13001920 	NErrs: 915852 	BER: 7.0440E-02
('GRAND ', [0, 0, 2, 0])
NBits: 13002240 	NErrs: 915856 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13002400 	NErrs: 915892 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13002560 	NErrs: 915894 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13002880 	NErrs: 915927 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13003360 	NErrs: 915985 	BER: 7.0442E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13003840 	NErrs: 916014 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13004160 	NErrs: 916034 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13004640 	NErrs: 916066 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13004960 	NErrs: 916086 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13005120 	NErrs: 916092 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13005280 	NErrs: 916098 	BER: 7.0440E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13005760 	NErrs: 916137 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13005920 	NErrs: 916173 	BER: 7.0443E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13006400 	NErrs: 916209 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 1])
NBits: 13006880 	NErrs: 916237 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13007040 	NErrs: 916250 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13007520 	NErrs: 916278 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13007680 	NErrs: 916289 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13007840 	NErrs: 916297 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13008160 	NErrs: 916306 	BER: 7.0441E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13008320 	NErrs: 916307 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13008480 	NErrs: 916312 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13008960 	NErrs: 916377 	BER: 7.0442E-02
('GRAND ', [0, 0, 2, 0])
NBits: 13009440 	NErrs: 916400 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13009760 	NErrs: 916422 	BER: 7.0441E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13010240 	NErrs: 916460 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13010400 	NErrs: 916465 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13010560 	NErrs: 916477 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13011040 	NErrs: 916505 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13011360 	NErrs: 916522 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13011520 	NErrs: 916527 	BER: 7.0440E-02
('GRAND ', [1, 0, 0, 1])
NBits: 13011840 	NErrs: 916530 	BER: 7.0438E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13012000 	NErrs: 916531 	BER: 7.0437E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13012320 	NErrs: 916563 	BER: 7.0438E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13012800 	NErrs: 916619 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13013280 	NErrs: 916644 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13013600 	NErrs: 916675 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13013760 	NErrs: 916682 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13013920 	NErrs: 916691 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13014240 	NErrs: 916708 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13014400 	NErrs: 916714 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13014560 	NErrs: 916720 	BER: 7.0438E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13014880 	NErrs: 916725 	BER: 7.0437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13015040 	NErrs: 916759 	BER: 7.0438E-02
('GRAND ', [0, 2, 0, 0])
NBits: 13015520 	NErrs: 916791 	BER: 7.0438E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13016000 	NErrs: 916840 	BER: 7.0439E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13016320 	NErrs: 916867 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13016800 	NErrs: 916886 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13017280 	NErrs: 916914 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13017440 	NErrs: 916925 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13017760 	NErrs: 916937 	BER: 7.0437E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13017920 	NErrs: 916939 	BER: 7.0437E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13018080 	NErrs: 916941 	BER: 7.0436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13018560 	NErrs: 917017 	BER: 7.0439E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13019040 	NErrs: 917053 	BER: 7.0439E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13019360 	NErrs: 917078 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13019840 	NErrs: 917123 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13020320 	NErrs: 917156 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13020480 	NErrs: 917164 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13020640 	NErrs: 917174 	BER: 7.0440E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13020960 	NErrs: 917181 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13021120 	NErrs: 917227 	BER: 7.0441E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13021600 	NErrs: 917274 	BER: 7.0442E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13021760 	NErrs: 917276 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13021920 	NErrs: 917305 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13022080 	NErrs: 917309 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13022240 	NErrs: 917336 	BER: 7.0444E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13022720 	NErrs: 917365 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13023200 	NErrs: 917407 	BER: 7.0444E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13023520 	NErrs: 917425 	BER: 7.0444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13024000 	NErrs: 917448 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13024160 	NErrs: 917454 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13024320 	NErrs: 917459 	BER: 7.0442E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13024640 	NErrs: 917463 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13024800 	NErrs: 917500 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13024960 	NErrs: 917502 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13025120 	NErrs: 917505 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13025600 	NErrs: 917564 	BER: 7.0443E-02
('GRAND ', [0, 1, 0, 1])
NBits: 13026080 	NErrs: 917593 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13026400 	NErrs: 917618 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13026720 	NErrs: 917646 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13027040 	NErrs: 917662 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13027200 	NErrs: 917668 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13027360 	NErrs: 917673 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 2])
NBits: 13027680 	NErrs: 917679 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13027840 	NErrs: 917713 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 2])
NBits: 13028320 	NErrs: 917750 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13028800 	NErrs: 917804 	BER: 7.0444E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13028960 	NErrs: 917805 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13029120 	NErrs: 917826 	BER: 7.0444E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13029600 	NErrs: 917849 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13030080 	NErrs: 917877 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13030240 	NErrs: 917892 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13030560 	NErrs: 917906 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13030720 	NErrs: 917911 	BER: 7.0442E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13030880 	NErrs: 917912 	BER: 7.0441E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13031360 	NErrs: 917954 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13031520 	NErrs: 917987 	BER: 7.0444E-02
('GRAND ', [0, 2, 0, 0])
NBits: 13032000 	NErrs: 918012 	BER: 7.0443E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13032480 	NErrs: 918055 	BER: 7.0444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13032800 	NErrs: 918076 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13033280 	NErrs: 918102 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13033440 	NErrs: 918111 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13033600 	NErrs: 918121 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13033920 	NErrs: 918128 	BER: 7.0441E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13034080 	NErrs: 918128 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13034400 	NErrs: 918169 	BER: 7.0442E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13034880 	NErrs: 918235 	BER: 7.0444E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13035360 	NErrs: 918262 	BER: 7.0444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13035520 	NErrs: 918283 	BER: 7.0445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13035680 	NErrs: 918300 	BER: 7.0445E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13036000 	NErrs: 918316 	BER: 7.0445E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13036480 	NErrs: 918347 	BER: 7.0444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13036640 	NErrs: 918352 	BER: 7.0444E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13036800 	NErrs: 918360 	BER: 7.0444E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13037120 	NErrs: 918367 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13037280 	NErrs: 918376 	BER: 7.0442E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13037440 	NErrs: 918377 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13037920 	NErrs: 918433 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13038240 	NErrs: 918457 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 2])
NBits: 13038720 	NErrs: 918480 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13039200 	NErrs: 918510 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13039360 	NErrs: 918520 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13039680 	NErrs: 918536 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13039840 	NErrs: 918542 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13040000 	NErrs: 918545 	BER: 7.0441E-02
('GRAND ', [0, 0, 2, 0])
NBits: 13040480 	NErrs: 918582 	BER: 7.0441E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13040800 	NErrs: 918614 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13041120 	NErrs: 918636 	BER: 7.0441E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13041600 	NErrs: 918682 	BER: 7.0442E-02
('GRAND ', [1, 0, 0, 1])
NBits: 13042080 	NErrs: 918703 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13042400 	NErrs: 918723 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13042720 	NErrs: 918740 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13043040 	NErrs: 918748 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13043200 	NErrs: 918752 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13043360 	NErrs: 918759 	BER: 7.0439E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13043840 	NErrs: 918793 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13044000 	NErrs: 918824 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 1])
NBits: 13044480 	NErrs: 918859 	BER: 7.0440E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13044960 	NErrs: 918899 	BER: 7.0441E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13045280 	NErrs: 918915 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13045600 	NErrs: 918934 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13045760 	NErrs: 918943 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13045920 	NErrs: 918947 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13046240 	NErrs: 918955 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13046400 	NErrs: 918960 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13046560 	NErrs: 918995 	BER: 7.0440E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13046720 	NErrs: 918996 	BER: 7.0439E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13047200 	NErrs: 919050 	BER: 7.0440E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13047680 	NErrs: 919077 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13047840 	NErrs: 919092 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13048000 	NErrs: 919096 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13048480 	NErrs: 919128 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13048640 	NErrs: 919137 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13048800 	NErrs: 919145 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13048960 	NErrs: 919151 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13049120 	NErrs: 919154 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13049440 	NErrs: 919161 	BER: 7.0437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13049600 	NErrs: 919194 	BER: 7.0438E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13050080 	NErrs: 919232 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13050560 	NErrs: 919287 	BER: 7.0440E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13050720 	NErrs: 919288 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13050880 	NErrs: 919310 	BER: 7.0440E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13051360 	NErrs: 919329 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13051520 	NErrs: 919343 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13051680 	NErrs: 919347 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13052000 	NErrs: 919369 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13052320 	NErrs: 919381 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13052480 	NErrs: 919385 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13052640 	NErrs: 919390 	BER: 7.0437E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13053120 	NErrs: 919432 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13053280 	NErrs: 919465 	BER: 7.0439E-02
('GRAND ', [1, 1, 0, 0])
NBits: 13053760 	NErrs: 919494 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13054240 	NErrs: 919537 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13054400 	NErrs: 919540 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13054560 	NErrs: 919552 	BER: 7.0439E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13055040 	NErrs: 919577 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13055200 	NErrs: 919584 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13055360 	NErrs: 919591 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13055680 	NErrs: 919602 	BER: 7.0437E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13055840 	NErrs: 919604 	BER: 7.0436E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13056000 	NErrs: 919606 	BER: 7.0436E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13056480 	NErrs: 919666 	BER: 7.0438E-02
('GRAND ', [0, 2, 0, 0])
NBits: 13056960 	NErrs: 919688 	BER: 7.0437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13057120 	NErrs: 919710 	BER: 7.0437E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13057280 	NErrs: 919712 	BER: 7.0437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13057600 	NErrs: 919738 	BER: 7.0437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13057920 	NErrs: 919753 	BER: 7.0436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13058080 	NErrs: 919764 	BER: 7.0436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13058240 	NErrs: 919769 	BER: 7.0436E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13058560 	NErrs: 919776 	BER: 7.0435E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13058720 	NErrs: 919816 	BER: 7.0437E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13059200 	NErrs: 919855 	BER: 7.0437E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13059680 	NErrs: 919912 	BER: 7.0439E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13059840 	NErrs: 919912 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13060000 	NErrs: 919935 	BER: 7.0439E-02
('GRAND ', [0, 1, 0, 1])
NBits: 13060480 	NErrs: 919956 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13060960 	NErrs: 919989 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13061120 	NErrs: 919996 	BER: 7.0438E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13061600 	NErrs: 920018 	BER: 7.0437E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13061760 	NErrs: 920024 	BER: 7.0436E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13061920 	NErrs: 920069 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13062080 	NErrs: 920073 	BER: 7.0438E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13062560 	NErrs: 920151 	BER: 7.0442E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13063040 	NErrs: 920185 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13063200 	NErrs: 920212 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13063360 	NErrs: 920214 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13063840 	NErrs: 920258 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13064320 	NErrs: 920281 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13064480 	NErrs: 920301 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13064640 	NErrs: 920311 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13064800 	NErrs: 920319 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13065120 	NErrs: 920329 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13065280 	NErrs: 920334 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13065440 	NErrs: 920377 	BER: 7.0444E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13065600 	NErrs: 920380 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13066080 	NErrs: 920419 	BER: 7.0443E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13066240 	NErrs: 920419 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13066400 	NErrs: 920445 	BER: 7.0444E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13066560 	NErrs: 920447 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13067040 	NErrs: 920491 	BER: 7.0444E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13067200 	NErrs: 920491 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13067360 	NErrs: 920513 	BER: 7.0444E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13067840 	NErrs: 920531 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13068160 	NErrs: 920554 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13068320 	NErrs: 920561 	BER: 7.0442E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13068640 	NErrs: 920570 	BER: 7.0441E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13068800 	NErrs: 920572 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13068960 	NErrs: 920574 	BER: 7.0440E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13069440 	NErrs: 920605 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13069600 	NErrs: 920629 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13069760 	NErrs: 920631 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13069920 	NErrs: 920648 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13070080 	NErrs: 920651 	BER: 7.0440E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13070560 	NErrs: 920685 	BER: 7.0440E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13071040 	NErrs: 920715 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13071200 	NErrs: 920725 	BER: 7.0439E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13071680 	NErrs: 920786 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13071840 	NErrs: 920789 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13072000 	NErrs: 920830 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13072160 	NErrs: 920832 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13072320 	NErrs: 920836 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13072480 	NErrs: 920871 	BER: 7.0443E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13072640 	NErrs: 920872 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13072800 	NErrs: 920896 	BER: 7.0444E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13072960 	NErrs: 920896 	BER: 7.0443E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13073440 	NErrs: 920940 	BER: 7.0444E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13073920 	NErrs: 920962 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13074080 	NErrs: 920976 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13074240 	NErrs: 920982 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13074560 	NErrs: 921006 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13074880 	NErrs: 921016 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13075040 	NErrs: 921019 	BER: 7.0441E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13075200 	NErrs: 921062 	BER: 7.0443E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13075360 	NErrs: 921062 	BER: 7.0443E-02
('GRAND ', [2, 0, 0, 0])
NBits: 13075840 	NErrs: 921092 	BER: 7.0442E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13076000 	NErrs: 921118 	BER: 7.0443E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13076480 	NErrs: 921144 	BER: 7.0443E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13076960 	NErrs: 921183 	BER: 7.0443E-02
