linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 2100320 	NErrs: 575970 	BER: 2.7423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2100480 	NErrs: 576021 	BER: 2.7423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2100640 	NErrs: 576066 	BER: 2.7423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2100800 	NErrs: 576113 	BER: 2.7424E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2100960 	NErrs: 576157 	BER: 2.7424E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2101280 	NErrs: 576268 	BER: 2.7425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2101440 	NErrs: 576311 	BER: 2.7425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2101600 	NErrs: 576369 	BER: 2.7425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2101920 	NErrs: 576429 	BER: 2.7424E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2102080 	NErrs: 576463 	BER: 2.7423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2102240 	NErrs: 576495 	BER: 2.7423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2102400 	NErrs: 576528 	BER: 2.7422E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2102560 	NErrs: 576586 	BER: 2.7423E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2102720 	NErrs: 576645 	BER: 2.7424E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2102880 	NErrs: 576708 	BER: 2.7425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2103040 	NErrs: 576756 	BER: 2.7425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2103200 	NErrs: 576806 	BER: 2.7425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2103360 	NErrs: 576849 	BER: 2.7425E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2103520 	NErrs: 576902 	BER: 2.7426E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2103680 	NErrs: 576955 	BER: 2.7426E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2103840 	NErrs: 576993 	BER: 2.7426E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2104160 	NErrs: 577102 	BER: 2.7427E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2104320 	NErrs: 577166 	BER: 2.7428E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2104480 	NErrs: 577198 	BER: 2.7427E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2104640 	NErrs: 577240 	BER: 2.7427E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2104800 	NErrs: 577293 	BER: 2.7427E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2105120 	NErrs: 577416 	BER: 2.7429E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2105280 	NErrs: 577451 	BER: 2.7429E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2105440 	NErrs: 577502 	BER: 2.7429E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2105600 	NErrs: 577563 	BER: 2.7430E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2105760 	NErrs: 577637 	BER: 2.7431E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2106080 	NErrs: 577748 	BER: 2.7432E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2106400 	NErrs: 577877 	BER: 2.7434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2106560 	NErrs: 577909 	BER: 2.7434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2106880 	NErrs: 577987 	BER: 2.7433E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2107040 	NErrs: 578039 	BER: 2.7434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2107200 	NErrs: 578099 	BER: 2.7434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2107360 	NErrs: 578131 	BER: 2.7434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2107520 	NErrs: 578179 	BER: 2.7434E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2107680 	NErrs: 578238 	BER: 2.7435E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2108000 	NErrs: 578332 	BER: 2.7435E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2108160 	NErrs: 578389 	BER: 2.7436E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2108640 	NErrs: 578550 	BER: 2.7437E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2108800 	NErrs: 578593 	BER: 2.7437E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2108960 	NErrs: 578646 	BER: 2.7438E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2109120 	NErrs: 578701 	BER: 2.7438E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2109280 	NErrs: 578768 	BER: 2.7439E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2109440 	NErrs: 578804 	BER: 2.7439E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2109600 	NErrs: 578856 	BER: 2.7439E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2109760 	NErrs: 578898 	BER: 2.7439E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2109920 	NErrs: 578959 	BER: 2.7440E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2110080 	NErrs: 579024 	BER: 2.7441E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2110240 	NErrs: 579083 	BER: 2.7442E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2110400 	NErrs: 579124 	BER: 2.7441E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2110560 	NErrs: 579175 	BER: 2.7442E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2110720 	NErrs: 579230 	BER: 2.7442E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2110880 	NErrs: 579306 	BER: 2.7444E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2111040 	NErrs: 579341 	BER: 2.7443E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2111200 	NErrs: 579383 	BER: 2.7443E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2111360 	NErrs: 579436 	BER: 2.7444E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2111520 	NErrs: 579469 	BER: 2.7443E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2111680 	NErrs: 579540 	BER: 2.7444E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2111840 	NErrs: 579565 	BER: 2.7444E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2112000 	NErrs: 579613 	BER: 2.7444E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2112160 	NErrs: 579686 	BER: 2.7445E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2112320 	NErrs: 579723 	BER: 2.7445E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2112480 	NErrs: 579782 	BER: 2.7446E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2112640 	NErrs: 579844 	BER: 2.7446E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2112800 	NErrs: 579899 	BER: 2.7447E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2112960 	NErrs: 579936 	BER: 2.7447E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2113120 	NErrs: 580000 	BER: 2.7448E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2113280 	NErrs: 580062 	BER: 2.7448E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2113440 	NErrs: 580087 	BER: 2.7448E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2113600 	NErrs: 580150 	BER: 2.7448E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2113760 	NErrs: 580175 	BER: 2.7448E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2113920 	NErrs: 580266 	BER: 2.7450E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2114080 	NErrs: 580317 	BER: 2.7450E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2114240 	NErrs: 580373 	BER: 2.7451E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2114400 	NErrs: 580407 	BER: 2.7450E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2114560 	NErrs: 580469 	BER: 2.7451E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2114720 	NErrs: 580513 	BER: 2.7451E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2114880 	NErrs: 580557 	BER: 2.7451E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2115040 	NErrs: 580628 	BER: 2.7452E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2115200 	NErrs: 580690 	BER: 2.7453E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2115360 	NErrs: 580730 	BER: 2.7453E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2115520 	NErrs: 580782 	BER: 2.7453E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2115680 	NErrs: 580825 	BER: 2.7453E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2115840 	NErrs: 580886 	BER: 2.7454E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2116000 	NErrs: 580942 	BER: 2.7455E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2116160 	NErrs: 580977 	BER: 2.7454E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2116320 	NErrs: 581026 	BER: 2.7455E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2116480 	NErrs: 581086 	BER: 2.7455E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2116640 	NErrs: 581149 	BER: 2.7456E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2116800 	NErrs: 581189 	BER: 2.7456E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2116960 	NErrs: 581263 	BER: 2.7457E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2117120 	NErrs: 581301 	BER: 2.7457E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2117280 	NErrs: 581380 	BER: 2.7459E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2117440 	NErrs: 581432 	BER: 2.7459E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2117600 	NErrs: 581492 	BER: 2.7460E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2117760 	NErrs: 581538 	BER: 2.7460E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2117920 	NErrs: 581566 	BER: 2.7459E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2118240 	NErrs: 581652 	BER: 2.7459E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2118400 	NErrs: 581718 	BER: 2.7460E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2118560 	NErrs: 581754 	BER: 2.7460E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2118720 	NErrs: 581829 	BER: 2.7461E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2118880 	NErrs: 581877 	BER: 2.7462E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2119040 	NErrs: 581929 	BER: 2.7462E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2119200 	NErrs: 581962 	BER: 2.7461E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2119360 	NErrs: 582020 	BER: 2.7462E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2119680 	NErrs: 582112 	BER: 2.7462E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2119840 	NErrs: 582177 	BER: 2.7463E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2120000 	NErrs: 582220 	BER: 2.7463E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2120160 	NErrs: 582269 	BER: 2.7463E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2120480 	NErrs: 582374 	BER: 2.7464E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2120640 	NErrs: 582438 	BER: 2.7465E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2120800 	NErrs: 582491 	BER: 2.7466E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2120960 	NErrs: 582553 	BER: 2.7466E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2121120 	NErrs: 582603 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2121280 	NErrs: 582662 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2121440 	NErrs: 582699 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2121600 	NErrs: 582730 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2121760 	NErrs: 582789 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2121920 	NErrs: 582829 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2122080 	NErrs: 582879 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2122240 	NErrs: 582921 	BER: 2.7467E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2122400 	NErrs: 582986 	BER: 2.7468E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2122560 	NErrs: 583034 	BER: 2.7468E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2122720 	NErrs: 583082 	BER: 2.7469E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2122880 	NErrs: 583144 	BER: 2.7469E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2123040 	NErrs: 583179 	BER: 2.7469E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2123200 	NErrs: 583227 	BER: 2.7469E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2123360 	NErrs: 583273 	BER: 2.7469E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2123520 	NErrs: 583333 	BER: 2.7470E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2123680 	NErrs: 583376 	BER: 2.7470E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2123840 	NErrs: 583434 	BER: 2.7471E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2124160 	NErrs: 583526 	BER: 2.7471E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2124320 	NErrs: 583589 	BER: 2.7472E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2124640 	NErrs: 583685 	BER: 2.7472E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2124800 	NErrs: 583741 	BER: 2.7473E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2124960 	NErrs: 583786 	BER: 2.7473E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2125120 	NErrs: 583817 	BER: 2.7472E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2125440 	NErrs: 583922 	BER: 2.7473E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2125760 	NErrs: 584023 	BER: 2.7474E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2125920 	NErrs: 584070 	BER: 2.7474E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2126080 	NErrs: 584111 	BER: 2.7474E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2126240 	NErrs: 584157 	BER: 2.7474E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2126400 	NErrs: 584203 	BER: 2.7474E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2126560 	NErrs: 584286 	BER: 2.7476E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2126720 	NErrs: 584312 	BER: 2.7475E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2126880 	NErrs: 584352 	BER: 2.7475E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2127040 	NErrs: 584409 	BER: 2.7475E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2127200 	NErrs: 584471 	BER: 2.7476E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2127360 	NErrs: 584498 	BER: 2.7475E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2127520 	NErrs: 584539 	BER: 2.7475E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2127840 	NErrs: 584643 	BER: 2.7476E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2128000 	NErrs: 584713 	BER: 2.7477E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2128160 	NErrs: 584742 	BER: 2.7476E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2128320 	NErrs: 584779 	BER: 2.7476E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2128480 	NErrs: 584833 	BER: 2.7477E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2128640 	NErrs: 584901 	BER: 2.7478E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2128800 	NErrs: 584941 	BER: 2.7477E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2128960 	NErrs: 584995 	BER: 2.7478E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2129120 	NErrs: 585067 	BER: 2.7479E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2129280 	NErrs: 585103 	BER: 2.7479E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2129440 	NErrs: 585171 	BER: 2.7480E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2129600 	NErrs: 585241 	BER: 2.7481E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2129760 	NErrs: 585282 	BER: 2.7481E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2129920 	NErrs: 585333 	BER: 2.7481E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2130080 	NErrs: 585384 	BER: 2.7482E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2130240 	NErrs: 585443 	BER: 2.7482E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2130400 	NErrs: 585488 	BER: 2.7483E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2130560 	NErrs: 585561 	BER: 2.7484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2130720 	NErrs: 585601 	BER: 2.7484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2130880 	NErrs: 585650 	BER: 2.7484E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2131040 	NErrs: 585716 	BER: 2.7485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2131200 	NErrs: 585779 	BER: 2.7486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2131360 	NErrs: 585812 	BER: 2.7485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2131520 	NErrs: 585851 	BER: 2.7485E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2131680 	NErrs: 585903 	BER: 2.7486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2131840 	NErrs: 585976 	BER: 2.7487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2132000 	NErrs: 586007 	BER: 2.7486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2132160 	NErrs: 586055 	BER: 2.7486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2132320 	NErrs: 586100 	BER: 2.7486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2132480 	NErrs: 586139 	BER: 2.7486E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2132640 	NErrs: 586191 	BER: 2.7487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2132800 	NErrs: 586238 	BER: 2.7487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2132960 	NErrs: 586287 	BER: 2.7487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2133120 	NErrs: 586335 	BER: 2.7487E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2133280 	NErrs: 586390 	BER: 2.7488E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2133440 	NErrs: 586454 	BER: 2.7489E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2133600 	NErrs: 586517 	BER: 2.7490E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2133760 	NErrs: 586586 	BER: 2.7491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2134080 	NErrs: 586684 	BER: 2.7491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2134240 	NErrs: 586728 	BER: 2.7491E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2134400 	NErrs: 586794 	BER: 2.7492E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2134560 	NErrs: 586864 	BER: 2.7493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2134720 	NErrs: 586908 	BER: 2.7493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2134880 	NErrs: 586936 	BER: 2.7493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2135040 	NErrs: 586997 	BER: 2.7493E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2135200 	NErrs: 587056 	BER: 2.7494E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2135360 	NErrs: 587113 	BER: 2.7495E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2135520 	NErrs: 587179 	BER: 2.7496E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2135680 	NErrs: 587223 	BER: 2.7496E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2135840 	NErrs: 587289 	BER: 2.7497E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2136000 	NErrs: 587340 	BER: 2.7497E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2136160 	NErrs: 587374 	BER: 2.7497E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2136320 	NErrs: 587440 	BER: 2.7498E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2136480 	NErrs: 587486 	BER: 2.7498E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2136640 	NErrs: 587561 	BER: 2.7499E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2136800 	NErrs: 587605 	BER: 2.7499E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2136960 	NErrs: 587644 	BER: 2.7499E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2137280 	NErrs: 587767 	BER: 2.7501E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2137440 	NErrs: 587826 	BER: 2.7501E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2137760 	NErrs: 587908 	BER: 2.7501E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2137920 	NErrs: 587980 	BER: 2.7502E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2138080 	NErrs: 588039 	BER: 2.7503E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2138240 	NErrs: 588088 	BER: 2.7503E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2138400 	NErrs: 588131 	BER: 2.7503E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2138560 	NErrs: 588183 	BER: 2.7504E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2138720 	NErrs: 588237 	BER: 2.7504E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2139040 	NErrs: 588363 	BER: 2.7506E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2139200 	NErrs: 588414 	BER: 2.7506E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2139360 	NErrs: 588467 	BER: 2.7507E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2139520 	NErrs: 588517 	BER: 2.7507E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2139680 	NErrs: 588567 	BER: 2.7507E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2139840 	NErrs: 588634 	BER: 2.7508E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2140000 	NErrs: 588702 	BER: 2.7509E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2140160 	NErrs: 588751 	BER: 2.7510E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2140480 	NErrs: 588860 	BER: 2.7511E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2140640 	NErrs: 588904 	BER: 2.7511E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2140800 	NErrs: 588972 	BER: 2.7512E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2140960 	NErrs: 589029 	BER: 2.7512E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2141120 	NErrs: 589069 	BER: 2.7512E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2141280 	NErrs: 589125 	BER: 2.7513E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2141440 	NErrs: 589190 	BER: 2.7514E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2141600 	NErrs: 589259 	BER: 2.7515E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2141760 	NErrs: 589309 	BER: 2.7515E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2141920 	NErrs: 589380 	BER: 2.7516E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2142080 	NErrs: 589434 	BER: 2.7517E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2142240 	NErrs: 589482 	BER: 2.7517E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2142560 	NErrs: 589578 	BER: 2.7517E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2142720 	NErrs: 589644 	BER: 2.7518E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2143040 	NErrs: 589752 	BER: 2.7519E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2143200 	NErrs: 589822 	BER: 2.7521E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2143360 	NErrs: 589882 	BER: 2.7521E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2143520 	NErrs: 589947 	BER: 2.7522E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2143840 	NErrs: 590067 	BER: 2.7524E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2144160 	NErrs: 590176 	BER: 2.7525E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2144320 	NErrs: 590239 	BER: 2.7526E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2144480 	NErrs: 590312 	BER: 2.7527E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2144800 	NErrs: 590414 	BER: 2.7528E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2144960 	NErrs: 590484 	BER: 2.7529E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2145120 	NErrs: 590533 	BER: 2.7529E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2145280 	NErrs: 590570 	BER: 2.7529E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2145440 	NErrs: 590631 	BER: 2.7530E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2145760 	NErrs: 590721 	BER: 2.7530E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2145920 	NErrs: 590785 	BER: 2.7531E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2146240 	NErrs: 590897 	BER: 2.7532E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2146400 	NErrs: 590945 	BER: 2.7532E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2146560 	NErrs: 591018 	BER: 2.7533E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2146720 	NErrs: 591065 	BER: 2.7533E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2147040 	NErrs: 591203 	BER: 2.7536E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2147200 	NErrs: 591256 	BER: 2.7536E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2147360 	NErrs: 591314 	BER: 2.7537E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2147520 	NErrs: 591395 	BER: 2.7539E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2147680 	NErrs: 591461 	BER: 2.7540E-01
('GRAND ', [0, 0, 0, 0])
NBits: 2147840 	NErrs: 591501 	BER: 2.7539E-01
