linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 3652640 	NErrs: 1238760 	BER: 3.3914E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3652800 	NErrs: 1238790 	BER: 3.3913E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3652960 	NErrs: 1238822 	BER: 3.3913E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3653120 	NErrs: 1238873 	BER: 3.3913E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3653280 	NErrs: 1238908 	BER: 3.3912E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3653440 	NErrs: 1238940 	BER: 3.3912E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3653600 	NErrs: 1238974 	BER: 3.3911E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3653760 	NErrs: 1238987 	BER: 3.3910E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3653920 	NErrs: 1239026 	BER: 3.3909E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3654080 	NErrs: 1239057 	BER: 3.3909E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3654240 	NErrs: 1239081 	BER: 3.3908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3654400 	NErrs: 1239122 	BER: 3.3908E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3654880 	NErrs: 1239237 	BER: 3.3906E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3655040 	NErrs: 1239260 	BER: 3.3906E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3655200 	NErrs: 1239314 	BER: 3.3906E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3655360 	NErrs: 1239339 	BER: 3.3905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3655520 	NErrs: 1239396 	BER: 3.3905E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3655680 	NErrs: 1239415 	BER: 3.3904E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3655840 	NErrs: 1239443 	BER: 3.3903E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3656000 	NErrs: 1239453 	BER: 3.3902E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3656320 	NErrs: 1239521 	BER: 3.3901E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3656480 	NErrs: 1239548 	BER: 3.3900E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3656640 	NErrs: 1239578 	BER: 3.3899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3656800 	NErrs: 1239608 	BER: 3.3899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3656960 	NErrs: 1239656 	BER: 3.3899E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3657120 	NErrs: 1239680 	BER: 3.3898E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3657280 	NErrs: 1239708 	BER: 3.3897E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3657440 	NErrs: 1239728 	BER: 3.3896E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3657600 	NErrs: 1239762 	BER: 3.3896E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3657760 	NErrs: 1239784 	BER: 3.3895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3657920 	NErrs: 1239835 	BER: 3.3895E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3658080 	NErrs: 1239865 	BER: 3.3894E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3658240 	NErrs: 1239887 	BER: 3.3893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3658400 	NErrs: 1239930 	BER: 3.3893E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3658560 	NErrs: 1239958 	BER: 3.3892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3658720 	NErrs: 1239997 	BER: 3.3892E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3659040 	NErrs: 1240049 	BER: 3.3890E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3659200 	NErrs: 1240076 	BER: 3.3889E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3659360 	NErrs: 1240109 	BER: 3.3889E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3659520 	NErrs: 1240160 	BER: 3.3889E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3659840 	NErrs: 1240201 	BER: 3.3887E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3660000 	NErrs: 1240245 	BER: 3.3886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3660160 	NErrs: 1240265 	BER: 3.3886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3660320 	NErrs: 1240318 	BER: 3.3886E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3660640 	NErrs: 1240379 	BER: 3.3884E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3660800 	NErrs: 1240391 	BER: 3.3883E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3660960 	NErrs: 1240427 	BER: 3.3883E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3661120 	NErrs: 1240476 	BER: 3.3882E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3661280 	NErrs: 1240524 	BER: 3.3882E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3661760 	NErrs: 1240634 	BER: 3.3881E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3662080 	NErrs: 1240696 	BER: 3.3880E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3662400 	NErrs: 1240772 	BER: 3.3879E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3662560 	NErrs: 1240790 	BER: 3.3878E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3662720 	NErrs: 1240832 	BER: 3.3877E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3662880 	NErrs: 1240897 	BER: 3.3878E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3663040 	NErrs: 1240909 	BER: 3.3876E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3663200 	NErrs: 1240928 	BER: 3.3876E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3663360 	NErrs: 1240968 	BER: 3.3875E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3663520 	NErrs: 1240986 	BER: 3.3874E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3663680 	NErrs: 1241012 	BER: 3.3873E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3663840 	NErrs: 1241060 	BER: 3.3873E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3664000 	NErrs: 1241104 	BER: 3.3873E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3664160 	NErrs: 1241149 	BER: 3.3873E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3664320 	NErrs: 1241165 	BER: 3.3872E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3664480 	NErrs: 1241179 	BER: 3.3871E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3664640 	NErrs: 1241239 	BER: 3.3871E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3664800 	NErrs: 1241257 	BER: 3.3870E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3665120 	NErrs: 1241312 	BER: 3.3868E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3665440 	NErrs: 1241384 	BER: 3.3867E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3665760 	NErrs: 1241416 	BER: 3.3865E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3665920 	NErrs: 1241441 	BER: 3.3864E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3666080 	NErrs: 1241456 	BER: 3.3863E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3666240 	NErrs: 1241468 	BER: 3.3862E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3666400 	NErrs: 1241493 	BER: 3.3861E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3666720 	NErrs: 1241589 	BER: 3.3861E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3666880 	NErrs: 1241614 	BER: 3.3860E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3667200 	NErrs: 1241656 	BER: 3.3858E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3667360 	NErrs: 1241694 	BER: 3.3858E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3667520 	NErrs: 1241707 	BER: 3.3857E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3667840 	NErrs: 1241783 	BER: 3.3856E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3668000 	NErrs: 1241801 	BER: 3.3855E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3668160 	NErrs: 1241821 	BER: 3.3854E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3668320 	NErrs: 1241859 	BER: 3.3854E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3668480 	NErrs: 1241884 	BER: 3.3853E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3668640 	NErrs: 1241904 	BER: 3.3852E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3668800 	NErrs: 1241939 	BER: 3.3851E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3668960 	NErrs: 1241981 	BER: 3.3851E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3669120 	NErrs: 1241994 	BER: 3.3850E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3669280 	NErrs: 1242023 	BER: 3.3849E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3669600 	NErrs: 1242101 	BER: 3.3848E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3669760 	NErrs: 1242136 	BER: 3.3848E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3669920 	NErrs: 1242193 	BER: 3.3848E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3670080 	NErrs: 1242216 	BER: 3.3847E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3670240 	NErrs: 1242252 	BER: 3.3847E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3670400 	NErrs: 1242301 	BER: 3.3846E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3670560 	NErrs: 1242322 	BER: 3.3846E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3670720 	NErrs: 1242370 	BER: 3.3845E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3670880 	NErrs: 1242394 	BER: 3.3845E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3671040 	NErrs: 1242446 	BER: 3.3845E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3671200 	NErrs: 1242483 	BER: 3.3844E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3671360 	NErrs: 1242519 	BER: 3.3844E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3671520 	NErrs: 1242568 	BER: 3.3843E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3671680 	NErrs: 1242592 	BER: 3.3843E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3671840 	NErrs: 1242623 	BER: 3.3842E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3672320 	NErrs: 1242718 	BER: 3.3840E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3672480 	NErrs: 1242740 	BER: 3.3839E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3672640 	NErrs: 1242773 	BER: 3.3839E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3672800 	NErrs: 1242788 	BER: 3.3838E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3672960 	NErrs: 1242824 	BER: 3.3837E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3673120 	NErrs: 1242874 	BER: 3.3837E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3673280 	NErrs: 1242910 	BER: 3.3837E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3673440 	NErrs: 1242946 	BER: 3.3836E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3673760 	NErrs: 1243011 	BER: 3.3835E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3674080 	NErrs: 1243063 	BER: 3.3833E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3674240 	NErrs: 1243095 	BER: 3.3833E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3674560 	NErrs: 1243189 	BER: 3.3832E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3674880 	NErrs: 1243260 	BER: 3.3831E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3675040 	NErrs: 1243284 	BER: 3.3830E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3675200 	NErrs: 1243342 	BER: 3.3831E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3675360 	NErrs: 1243413 	BER: 3.3831E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3675520 	NErrs: 1243446 	BER: 3.3830E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3675680 	NErrs: 1243494 	BER: 3.3830E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3676000 	NErrs: 1243553 	BER: 3.3829E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3676160 	NErrs: 1243572 	BER: 3.3828E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3676480 	NErrs: 1243627 	BER: 3.3827E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3676640 	NErrs: 1243676 	BER: 3.3826E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3676800 	NErrs: 1243688 	BER: 3.3825E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3676960 	NErrs: 1243724 	BER: 3.3825E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3677280 	NErrs: 1243802 	BER: 3.3824E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3677440 	NErrs: 1243816 	BER: 3.3823E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3677600 	NErrs: 1243843 	BER: 3.3822E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3677760 	NErrs: 1243880 	BER: 3.3822E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3677920 	NErrs: 1243930 	BER: 3.3822E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3678080 	NErrs: 1243943 	BER: 3.3820E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3678400 	NErrs: 1244005 	BER: 3.3819E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3678560 	NErrs: 1244036 	BER: 3.3819E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3678720 	NErrs: 1244071 	BER: 3.3818E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3678880 	NErrs: 1244115 	BER: 3.3818E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3679040 	NErrs: 1244143 	BER: 3.3817E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3679200 	NErrs: 1244161 	BER: 3.3816E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3679360 	NErrs: 1244186 	BER: 3.3815E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3679520 	NErrs: 1244228 	BER: 3.3815E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3679680 	NErrs: 1244268 	BER: 3.3815E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3679840 	NErrs: 1244286 	BER: 3.3814E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680000 	NErrs: 1244314 	BER: 3.3813E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680320 	NErrs: 1244381 	BER: 3.3812E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680640 	NErrs: 1244464 	BER: 3.3811E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680800 	NErrs: 1244497 	BER: 3.3811E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3680960 	NErrs: 1244542 	BER: 3.3810E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3681280 	NErrs: 1244616 	BER: 3.3809E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3681440 	NErrs: 1244643 	BER: 3.3809E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3681600 	NErrs: 1244655 	BER: 3.3807E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3681760 	NErrs: 1244675 	BER: 3.3807E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3682080 	NErrs: 1244717 	BER: 3.3805E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3682240 	NErrs: 1244743 	BER: 3.3804E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3682400 	NErrs: 1244759 	BER: 3.3803E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3682560 	NErrs: 1244768 	BER: 3.3802E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3682720 	NErrs: 1244777 	BER: 3.3800E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3682880 	NErrs: 1244824 	BER: 3.3800E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3683040 	NErrs: 1244851 	BER: 3.3800E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3683200 	NErrs: 1244873 	BER: 3.3799E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3683360 	NErrs: 1244899 	BER: 3.3798E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3683680 	NErrs: 1244951 	BER: 3.3796E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3683840 	NErrs: 1244974 	BER: 3.3796E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3684160 	NErrs: 1245039 	BER: 3.3794E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3684480 	NErrs: 1245090 	BER: 3.3793E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3684640 	NErrs: 1245103 	BER: 3.3792E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3684800 	NErrs: 1245119 	BER: 3.3791E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3685120 	NErrs: 1245198 	BER: 3.3790E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3685280 	NErrs: 1245260 	BER: 3.3790E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3685440 	NErrs: 1245291 	BER: 3.3789E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3685760 	NErrs: 1245338 	BER: 3.3788E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3685920 	NErrs: 1245364 	BER: 3.3787E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3686080 	NErrs: 1245379 	BER: 3.3786E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3686560 	NErrs: 1245482 	BER: 3.3784E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3686720 	NErrs: 1245503 	BER: 3.3783E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3686880 	NErrs: 1245533 	BER: 3.3783E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3687040 	NErrs: 1245575 	BER: 3.3783E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3687200 	NErrs: 1245600 	BER: 3.3782E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3687520 	NErrs: 1245673 	BER: 3.3781E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3687680 	NErrs: 1245722 	BER: 3.3781E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3687840 	NErrs: 1245745 	BER: 3.3780E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3688160 	NErrs: 1245789 	BER: 3.3778E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3688320 	NErrs: 1245824 	BER: 3.3778E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3688480 	NErrs: 1245849 	BER: 3.3777E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3688800 	NErrs: 1245935 	BER: 3.3776E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3688960 	NErrs: 1245995 	BER: 3.3776E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3689120 	NErrs: 1246010 	BER: 3.3775E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3689280 	NErrs: 1246028 	BER: 3.3774E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3689440 	NErrs: 1246055 	BER: 3.3774E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3689760 	NErrs: 1246124 	BER: 3.3772E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3689920 	NErrs: 1246157 	BER: 3.3772E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3690080 	NErrs: 1246192 	BER: 3.3771E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3690560 	NErrs: 1246289 	BER: 3.3770E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3690720 	NErrs: 1246310 	BER: 3.3769E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3690880 	NErrs: 1246359 	BER: 3.3769E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3691040 	NErrs: 1246407 	BER: 3.3768E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3691200 	NErrs: 1246464 	BER: 3.3769E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3691360 	NErrs: 1246516 	BER: 3.3768E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3691520 	NErrs: 1246531 	BER: 3.3767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3691680 	NErrs: 1246581 	BER: 3.3767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3691840 	NErrs: 1246622 	BER: 3.3767E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3692000 	NErrs: 1246651 	BER: 3.3766E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3692160 	NErrs: 1246677 	BER: 3.3766E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3692480 	NErrs: 1246714 	BER: 3.3764E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3692640 	NErrs: 1246728 	BER: 3.3763E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3692960 	NErrs: 1246755 	BER: 3.3760E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3693280 	NErrs: 1246833 	BER: 3.3760E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3693440 	NErrs: 1246867 	BER: 3.3759E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3693600 	NErrs: 1246898 	BER: 3.3758E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3693920 	NErrs: 1246955 	BER: 3.3757E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3694080 	NErrs: 1246983 	BER: 3.3756E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3694240 	NErrs: 1247005 	BER: 3.3755E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3694400 	NErrs: 1247023 	BER: 3.3754E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3694560 	NErrs: 1247048 	BER: 3.3754E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3694720 	NErrs: 1247072 	BER: 3.3753E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3694880 	NErrs: 1247089 	BER: 3.3752E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3695040 	NErrs: 1247105 	BER: 3.3751E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3695200 	NErrs: 1247119 	BER: 3.3750E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3695360 	NErrs: 1247125 	BER: 3.3748E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3695520 	NErrs: 1247156 	BER: 3.3748E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3695840 	NErrs: 1247189 	BER: 3.3746E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3696000 	NErrs: 1247203 	BER: 3.3745E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3696320 	NErrs: 1247225 	BER: 3.3742E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3696640 	NErrs: 1247287 	BER: 3.3741E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3696800 	NErrs: 1247309 	BER: 3.3740E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3696960 	NErrs: 1247348 	BER: 3.3740E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3697280 	NErrs: 1247376 	BER: 3.3738E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3697440 	NErrs: 1247406 	BER: 3.3737E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3697600 	NErrs: 1247430 	BER: 3.3736E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3697920 	NErrs: 1247495 	BER: 3.3735E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3698080 	NErrs: 1247512 	BER: 3.3734E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3698240 	NErrs: 1247522 	BER: 3.3733E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3698400 	NErrs: 1247560 	BER: 3.3732E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3698560 	NErrs: 1247578 	BER: 3.3731E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3698720 	NErrs: 1247607 	BER: 3.3731E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3698880 	NErrs: 1247635 	BER: 3.3730E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3699200 	NErrs: 1247666 	BER: 3.3728E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3699360 	NErrs: 1247683 	BER: 3.3727E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3699520 	NErrs: 1247700 	BER: 3.3726E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3699680 	NErrs: 1247746 	BER: 3.3726E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3699840 	NErrs: 1247785 	BER: 3.3725E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3700160 	NErrs: 1247830 	BER: 3.3724E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3700320 	NErrs: 1247865 	BER: 3.3723E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3700480 	NErrs: 1247900 	BER: 3.3723E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3700640 	NErrs: 1247941 	BER: 3.3722E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3700800 	NErrs: 1247977 	BER: 3.3722E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3700960 	NErrs: 1248014 	BER: 3.3721E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3701120 	NErrs: 1248033 	BER: 3.3720E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3701280 	NErrs: 1248047 	BER: 3.3719E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3701440 	NErrs: 1248061 	BER: 3.3718E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3701600 	NErrs: 1248078 	BER: 3.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3701760 	NErrs: 1248139 	BER: 3.3717E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3702080 	NErrs: 1248178 	BER: 3.3716E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3702240 	NErrs: 1248200 	BER: 3.3715E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3702400 	NErrs: 1248232 	BER: 3.3714E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3702560 	NErrs: 1248242 	BER: 3.3713E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3702720 	NErrs: 1248263 	BER: 3.3712E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3702880 	NErrs: 1248280 	BER: 3.3711E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3703200 	NErrs: 1248350 	BER: 3.3710E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3703360 	NErrs: 1248359 	BER: 3.3709E-01
('GRAND ', [0, 0, 0, 0])
NBits: 3703520 	NErrs: 1248374 	BER: 3.3708E-01
