linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 12693600 	NErrs: 905188 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12693920 	NErrs: 905210 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12694240 	NErrs: 905229 	BER: 7.1310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12694400 	NErrs: 905234 	BER: 7.1310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12694560 	NErrs: 905239 	BER: 7.1309E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12695040 	NErrs: 905288 	BER: 7.1310E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12695360 	NErrs: 905323 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12695520 	NErrs: 905347 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12695680 	NErrs: 905351 	BER: 7.1312E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12696160 	NErrs: 905399 	BER: 7.1313E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12696640 	NErrs: 905431 	BER: 7.1313E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12696960 	NErrs: 905457 	BER: 7.1313E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12697440 	NErrs: 905483 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12697760 	NErrs: 905497 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12697920 	NErrs: 905505 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12698080 	NErrs: 905515 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12698240 	NErrs: 905520 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12698400 	NErrs: 905526 	BER: 7.1310E-02
('GRAND ', [0, 1, 0, 1])
NBits: 12698720 	NErrs: 905530 	BER: 7.1309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12699040 	NErrs: 905576 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12699360 	NErrs: 905608 	BER: 7.1311E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12699840 	NErrs: 905649 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12700320 	NErrs: 905678 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12700480 	NErrs: 905691 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12700640 	NErrs: 905701 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12700960 	NErrs: 905719 	BER: 7.1311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12701280 	NErrs: 905732 	BER: 7.1310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12701440 	NErrs: 905737 	BER: 7.1310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12701600 	NErrs: 905744 	BER: 7.1309E-02
('GRAND ', [0, 0, 0, 2])
NBits: 12702080 	NErrs: 905791 	BER: 7.1310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12702240 	NErrs: 905823 	BER: 7.1312E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12702720 	NErrs: 905856 	BER: 7.1312E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12703200 	NErrs: 905909 	BER: 7.1313E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12703520 	NErrs: 905929 	BER: 7.1313E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12704000 	NErrs: 905950 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12704320 	NErrs: 905976 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12704480 	NErrs: 905987 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12704800 	NErrs: 906005 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12704960 	NErrs: 906010 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12705120 	NErrs: 906014 	BER: 7.1311E-02
('GRAND ', [0, 1, 0, 1])
NBits: 12705600 	NErrs: 906059 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12705920 	NErrs: 906095 	BER: 7.1313E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12706240 	NErrs: 906124 	BER: 7.1313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12706720 	NErrs: 906180 	BER: 7.1315E-02
('GRAND ', [0, 0, 0, 2])
NBits: 12707200 	NErrs: 906205 	BER: 7.1314E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12707520 	NErrs: 906221 	BER: 7.1314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12708000 	NErrs: 906254 	BER: 7.1314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12708160 	NErrs: 906263 	BER: 7.1313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12708320 	NErrs: 906267 	BER: 7.1313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12708480 	NErrs: 906272 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12708640 	NErrs: 906275 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12709120 	NErrs: 906316 	BER: 7.1312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12709280 	NErrs: 906353 	BER: 7.1314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12709760 	NErrs: 906391 	BER: 7.1315E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12710240 	NErrs: 906446 	BER: 7.1316E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12710400 	NErrs: 906448 	BER: 7.1315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12710560 	NErrs: 906469 	BER: 7.1316E-02
('GRAND ', [0, 1, 0, 1])
NBits: 12711040 	NErrs: 906490 	BER: 7.1315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12711520 	NErrs: 906514 	BER: 7.1314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12711680 	NErrs: 906522 	BER: 7.1314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12712000 	NErrs: 906533 	BER: 7.1313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12712160 	NErrs: 906575 	BER: 7.1316E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12712320 	NErrs: 906582 	BER: 7.1315E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12712480 	NErrs: 906585 	BER: 7.1315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12712960 	NErrs: 906663 	BER: 7.1318E-02
('GRAND ', [1, 0, 0, 1])
NBits: 12713440 	NErrs: 906699 	BER: 7.1318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12713600 	NErrs: 906723 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12713760 	NErrs: 906726 	BER: 7.1318E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12714240 	NErrs: 906777 	BER: 7.1320E-02
('GRAND ', [0, 1, 0, 1])
NBits: 12714720 	NErrs: 906802 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12714880 	NErrs: 906816 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12715040 	NErrs: 906831 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12715200 	NErrs: 906841 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12715520 	NErrs: 906857 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12715680 	NErrs: 906861 	BER: 7.1318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12715840 	NErrs: 906865 	BER: 7.1318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12716320 	NErrs: 906945 	BER: 7.1321E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12716640 	NErrs: 906975 	BER: 7.1322E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12717120 	NErrs: 907008 	BER: 7.1322E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12717600 	NErrs: 907051 	BER: 7.1322E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12717920 	NErrs: 907070 	BER: 7.1322E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12718400 	NErrs: 907089 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12718720 	NErrs: 907115 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12718880 	NErrs: 907126 	BER: 7.1321E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12719200 	NErrs: 907132 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12719360 	NErrs: 907135 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12719520 	NErrs: 907140 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12720000 	NErrs: 907181 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12720160 	NErrs: 907207 	BER: 7.1320E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12720640 	NErrs: 907238 	BER: 7.1320E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12721120 	NErrs: 907268 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12721280 	NErrs: 907286 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12721760 	NErrs: 907325 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12721920 	NErrs: 907339 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12722080 	NErrs: 907351 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12722400 	NErrs: 907366 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12722560 	NErrs: 907371 	BER: 7.1320E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12722720 	NErrs: 907372 	BER: 7.1319E-02
('GRAND ', [0, 2, 0, 0])
NBits: 12723040 	NErrs: 907374 	BER: 7.1317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12723200 	NErrs: 907406 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12723360 	NErrs: 907410 	BER: 7.1318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12723520 	NErrs: 907437 	BER: 7.1320E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12723680 	NErrs: 907437 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12724160 	NErrs: 907487 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12724640 	NErrs: 907525 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12724800 	NErrs: 907531 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12725280 	NErrs: 907561 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12725440 	NErrs: 907566 	BER: 7.1319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12725600 	NErrs: 907570 	BER: 7.1318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12725760 	NErrs: 907574 	BER: 7.1318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12725920 	NErrs: 907617 	BER: 7.1320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12726080 	NErrs: 907622 	BER: 7.1320E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12726560 	NErrs: 907692 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12726720 	NErrs: 907696 	BER: 7.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12726880 	NErrs: 907730 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12727360 	NErrs: 907761 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12727840 	NErrs: 907808 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12728000 	NErrs: 907811 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12728160 	NErrs: 907826 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12728640 	NErrs: 907851 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12729120 	NErrs: 907881 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12729280 	NErrs: 907889 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12729600 	NErrs: 907899 	BER: 7.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12729760 	NErrs: 907904 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12729920 	NErrs: 907944 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12730080 	NErrs: 907949 	BER: 7.1323E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12730560 	NErrs: 908013 	BER: 7.1325E-02
('GRAND ', [0, 0, 1, 1])
NBits: 12731040 	NErrs: 908043 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12731200 	NErrs: 908068 	BER: 7.1326E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12731360 	NErrs: 908071 	BER: 7.1326E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12731840 	NErrs: 908110 	BER: 7.1326E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12732320 	NErrs: 908134 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12732480 	NErrs: 908147 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12732640 	NErrs: 908157 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12732800 	NErrs: 908169 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12733120 	NErrs: 908179 	BER: 7.1324E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12733280 	NErrs: 908181 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12733440 	NErrs: 908188 	BER: 7.1323E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12733920 	NErrs: 908257 	BER: 7.1326E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12734080 	NErrs: 908258 	BER: 7.1325E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12734240 	NErrs: 908259 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12734400 	NErrs: 908287 	BER: 7.1325E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12734560 	NErrs: 908287 	BER: 7.1325E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12735040 	NErrs: 908329 	BER: 7.1325E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12735200 	NErrs: 908331 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12735360 	NErrs: 908351 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12735840 	NErrs: 908374 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12736000 	NErrs: 908379 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12736160 	NErrs: 908387 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12736320 	NErrs: 908392 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12736640 	NErrs: 908401 	BER: 7.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12736800 	NErrs: 908406 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12736960 	NErrs: 908411 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12737440 	NErrs: 908468 	BER: 7.1323E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12737920 	NErrs: 908503 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12738080 	NErrs: 908524 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12738240 	NErrs: 908528 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12738720 	NErrs: 908572 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12738880 	NErrs: 908589 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12739040 	NErrs: 908596 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12739200 	NErrs: 908602 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12739360 	NErrs: 908608 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12739520 	NErrs: 908614 	BER: 7.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12739680 	NErrs: 908620 	BER: 7.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12739840 	NErrs: 908624 	BER: 7.1321E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12740000 	NErrs: 908626 	BER: 7.1321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12740160 	NErrs: 908662 	BER: 7.1323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12740320 	NErrs: 908666 	BER: 7.1322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12740800 	NErrs: 908729 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12741280 	NErrs: 908760 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12741440 	NErrs: 908779 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12741600 	NErrs: 908785 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12742080 	NErrs: 908819 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12742400 	NErrs: 908844 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12742560 	NErrs: 908855 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12742720 	NErrs: 908858 	BER: 7.1324E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12743200 	NErrs: 908907 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12743360 	NErrs: 908910 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12743520 	NErrs: 908945 	BER: 7.1326E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12743680 	NErrs: 908947 	BER: 7.1325E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12744160 	NErrs: 909001 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12744320 	NErrs: 909004 	BER: 7.1326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12744480 	NErrs: 909033 	BER: 7.1328E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12744960 	NErrs: 909058 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12745440 	NErrs: 909098 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12745600 	NErrs: 909110 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12746080 	NErrs: 909138 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12746240 	NErrs: 909147 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12746400 	NErrs: 909153 	BER: 7.1326E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12746720 	NErrs: 909158 	BER: 7.1325E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12746880 	NErrs: 909159 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12747040 	NErrs: 909190 	BER: 7.1326E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12747200 	NErrs: 909191 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12747680 	NErrs: 909256 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12748160 	NErrs: 909293 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12748320 	NErrs: 909314 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12748480 	NErrs: 909317 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12748960 	NErrs: 909347 	BER: 7.1327E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12749440 	NErrs: 909368 	BER: 7.1326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12749600 	NErrs: 909374 	BER: 7.1326E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12749760 	NErrs: 909376 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12750080 	NErrs: 909385 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12750240 	NErrs: 909424 	BER: 7.1326E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12750720 	NErrs: 909469 	BER: 7.1327E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12751200 	NErrs: 909533 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12751360 	NErrs: 909537 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12751520 	NErrs: 909562 	BER: 7.1330E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12752000 	NErrs: 909588 	BER: 7.1329E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12752480 	NErrs: 909630 	BER: 7.1330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12752640 	NErrs: 909637 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12752800 	NErrs: 909646 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12753120 	NErrs: 909665 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12753280 	NErrs: 909676 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12753440 	NErrs: 909683 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12753760 	NErrs: 909694 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12753920 	NErrs: 909734 	BER: 7.1330E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12754080 	NErrs: 909737 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12754240 	NErrs: 909767 	BER: 7.1331E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12754400 	NErrs: 909769 	BER: 7.1330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12754880 	NErrs: 909827 	BER: 7.1332E-02
('GRAND ', [0, 0, 2, 0])
NBits: 12755360 	NErrs: 909849 	BER: 7.1331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12755520 	NErrs: 909865 	BER: 7.1331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12755680 	NErrs: 909870 	BER: 7.1331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12756160 	NErrs: 909906 	BER: 7.1331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12756320 	NErrs: 909919 	BER: 7.1331E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12756480 	NErrs: 909925 	BER: 7.1330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12756640 	NErrs: 909934 	BER: 7.1330E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12756800 	NErrs: 909937 	BER: 7.1330E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12756960 	NErrs: 909947 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12757280 	NErrs: 909956 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12757440 	NErrs: 909959 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12757600 	NErrs: 909966 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12758080 	NErrs: 910023 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12758400 	NErrs: 910052 	BER: 7.1330E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12758880 	NErrs: 910076 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12759360 	NErrs: 910111 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12759520 	NErrs: 910126 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12760000 	NErrs: 910149 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12760160 	NErrs: 910156 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12760320 	NErrs: 910161 	BER: 7.1327E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12760640 	NErrs: 910167 	BER: 7.1326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12760800 	NErrs: 910204 	BER: 7.1328E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12760960 	NErrs: 910206 	BER: 7.1327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12761120 	NErrs: 910239 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12761280 	NErrs: 910242 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12761760 	NErrs: 910280 	BER: 7.1329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12761920 	NErrs: 910302 	BER: 7.1330E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12762400 	NErrs: 910322 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12762880 	NErrs: 910355 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12763040 	NErrs: 910367 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12763360 	NErrs: 910381 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12763520 	NErrs: 910387 	BER: 7.1327E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12763680 	NErrs: 910388 	BER: 7.1326E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12764000 	NErrs: 910395 	BER: 7.1325E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12764160 	NErrs: 910396 	BER: 7.1324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12764320 	NErrs: 910429 	BER: 7.1326E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12764480 	NErrs: 910430 	BER: 7.1325E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12764960 	NErrs: 910482 	BER: 7.1327E-02
('GRAND ', [1, 0, 0, 1])
NBits: 12765440 	NErrs: 910500 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12765600 	NErrs: 910518 	BER: 7.1326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12765760 	NErrs: 910522 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12766080 	NErrs: 910550 	BER: 7.1326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12766400 	NErrs: 910567 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12766560 	NErrs: 910574 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12766720 	NErrs: 910581 	BER: 7.1325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12767200 	NErrs: 910663 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12767360 	NErrs: 910668 	BER: 7.1328E-02
('GRAND ', [0, 0, 0, 0])
