linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 12943200 	NErrs: 849264 	BER: 6.5615E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12943360 	NErrs: 849265 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12943520 	NErrs: 849300 	BER: 6.5616E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12944000 	NErrs: 849332 	BER: 6.5616E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12944480 	NErrs: 849381 	BER: 6.5617E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12944640 	NErrs: 849381 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12944800 	NErrs: 849395 	BER: 6.5617E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12945280 	NErrs: 849411 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12945760 	NErrs: 849443 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12945920 	NErrs: 849450 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12946080 	NErrs: 849460 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12946400 	NErrs: 849468 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12946560 	NErrs: 849472 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12946720 	NErrs: 849475 	BER: 6.5613E-02
('GRAND ', [0, 0, 1, 1])
NBits: 12947200 	NErrs: 849518 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12947360 	NErrs: 849546 	BER: 6.5615E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12947520 	NErrs: 849548 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12947680 	NErrs: 849572 	BER: 6.5616E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12947840 	NErrs: 849573 	BER: 6.5615E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12948320 	NErrs: 849617 	BER: 6.5616E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12948800 	NErrs: 849635 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12949120 	NErrs: 849648 	BER: 6.5614E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12949600 	NErrs: 849666 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12950080 	NErrs: 849685 	BER: 6.5612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12950240 	NErrs: 849689 	BER: 6.5612E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12950400 	NErrs: 849690 	BER: 6.5611E-02
('GRAND ', [1, 0, 1, 0])
NBits: 12950720 	NErrs: 849692 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12950880 	NErrs: 849720 	BER: 6.5611E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12951360 	NErrs: 849751 	BER: 6.5611E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12951840 	NErrs: 849799 	BER: 6.5612E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12952160 	NErrs: 849819 	BER: 6.5612E-02
('GRAND ', [1, 0, 1, 0])
NBits: 12952640 	NErrs: 849835 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12953120 	NErrs: 849859 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12953440 	NErrs: 849867 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12953760 	NErrs: 849877 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12953920 	NErrs: 849886 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12954080 	NErrs: 849890 	BER: 6.5608E-02
('GRAND ', [1, 0, 1, 0])
NBits: 12954560 	NErrs: 849932 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12954720 	NErrs: 849963 	BER: 6.5610E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12954880 	NErrs: 849963 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12955200 	NErrs: 849990 	BER: 6.5610E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12955680 	NErrs: 850030 	BER: 6.5611E-02
('GRAND ', [0, 0, 1, 1])
NBits: 12956160 	NErrs: 850050 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12956480 	NErrs: 850069 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12956960 	NErrs: 850098 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12957280 	NErrs: 850107 	BER: 6.5608E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12957440 	NErrs: 850109 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12957600 	NErrs: 850150 	BER: 6.5610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12957760 	NErrs: 850151 	BER: 6.5609E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12958240 	NErrs: 850189 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12958400 	NErrs: 850221 	BER: 6.5612E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12958880 	NErrs: 850251 	BER: 6.5611E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12959360 	NErrs: 850294 	BER: 6.5612E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12959680 	NErrs: 850314 	BER: 6.5612E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12960160 	NErrs: 850330 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960640 	NErrs: 850350 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12960800 	NErrs: 850355 	BER: 6.5610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12961280 	NErrs: 850370 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12961440 	NErrs: 850373 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12961600 	NErrs: 850377 	BER: 6.5607E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12962080 	NErrs: 850442 	BER: 6.5610E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12962400 	NErrs: 850469 	BER: 6.5610E-02
('GRAND ', [0, 0, 1, 1])
NBits: 12962880 	NErrs: 850498 	BER: 6.5610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12963360 	NErrs: 850536 	BER: 6.5611E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12963520 	NErrs: 850537 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12963680 	NErrs: 850551 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12964160 	NErrs: 850574 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12964320 	NErrs: 850582 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12964480 	NErrs: 850587 	BER: 6.5609E-02
('GRAND ', [0, 1, 0, 1])
NBits: 12964800 	NErrs: 850591 	BER: 6.5608E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12964960 	NErrs: 850591 	BER: 6.5607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12965120 	NErrs: 850630 	BER: 6.5609E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12965280 	NErrs: 850630 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12965760 	NErrs: 850694 	BER: 6.5611E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12966240 	NErrs: 850722 	BER: 6.5611E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12966560 	NErrs: 850743 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12967040 	NErrs: 850779 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12967520 	NErrs: 850810 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12967680 	NErrs: 850817 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12968000 	NErrs: 850832 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12968320 	NErrs: 850843 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12968480 	NErrs: 850846 	BER: 6.5609E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12968640 	NErrs: 850847 	BER: 6.5608E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12969120 	NErrs: 850917 	BER: 6.5611E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12969440 	NErrs: 850944 	BER: 6.5611E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12969920 	NErrs: 850969 	BER: 6.5611E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12970400 	NErrs: 851009 	BER: 6.5612E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12970720 	NErrs: 851021 	BER: 6.5611E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12971200 	NErrs: 851040 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12971520 	NErrs: 851052 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12971680 	NErrs: 851061 	BER: 6.5609E-02
('GRAND ', [0, 0, 1, 1])
NBits: 12972000 	NErrs: 851066 	BER: 6.5608E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12972160 	NErrs: 851067 	BER: 6.5607E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12972480 	NErrs: 851103 	BER: 6.5608E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12972960 	NErrs: 851165 	BER: 6.5611E-02
('GRAND ', [0, 0, 1, 1])
NBits: 12973440 	NErrs: 851189 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12973760 	NErrs: 851208 	BER: 6.5610E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12974240 	NErrs: 851235 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12974560 	NErrs: 851255 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12974720 	NErrs: 851260 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12975040 	NErrs: 851273 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12975360 	NErrs: 851282 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12975520 	NErrs: 851285 	BER: 6.5607E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12975680 	NErrs: 851286 	BER: 6.5606E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12976160 	NErrs: 851347 	BER: 6.5609E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12976320 	NErrs: 851348 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12976480 	NErrs: 851376 	BER: 6.5609E-02
('GRAND ', [0, 1, 1, 0])
NBits: 12976960 	NErrs: 851402 	BER: 6.5609E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12977440 	NErrs: 851433 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12977600 	NErrs: 851448 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12978080 	NErrs: 851476 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12978400 	NErrs: 851490 	BER: 6.5608E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12978560 	NErrs: 851492 	BER: 6.5608E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12978880 	NErrs: 851498 	BER: 6.5606E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12979200 	NErrs: 851531 	BER: 6.5607E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12979520 	NErrs: 851564 	BER: 6.5608E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12980000 	NErrs: 851618 	BER: 6.5610E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12980480 	NErrs: 851640 	BER: 6.5609E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12980800 	NErrs: 851659 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12981280 	NErrs: 851701 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12981760 	NErrs: 851717 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12981920 	NErrs: 851724 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12982080 	NErrs: 851731 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12982240 	NErrs: 851736 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12982560 	NErrs: 851780 	BER: 6.5610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12982720 	NErrs: 851781 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12982880 	NErrs: 851784 	BER: 6.5608E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12983040 	NErrs: 851818 	BER: 6.5610E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12983200 	NErrs: 851818 	BER: 6.5609E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12983520 	NErrs: 851850 	BER: 6.5610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12984000 	NErrs: 851904 	BER: 6.5612E-02
('GRAND ', [0, 0, 1, 1])
NBits: 12984480 	NErrs: 851922 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12984640 	NErrs: 851941 	BER: 6.5611E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12984800 	NErrs: 851943 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12985280 	NErrs: 851972 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12985440 	NErrs: 851980 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12985600 	NErrs: 851984 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12985760 	NErrs: 851989 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12985920 	NErrs: 851994 	BER: 6.5609E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12986080 	NErrs: 851996 	BER: 6.5608E-02
('GRAND ', [0, 0, 2, 0])
NBits: 12986400 	NErrs: 852000 	BER: 6.5607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12986560 	NErrs: 852036 	BER: 6.5609E-02
('GRAND ', [1, 0, 1, 0])
NBits: 12987040 	NErrs: 852063 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12987520 	NErrs: 852112 	BER: 6.5610E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12987840 	NErrs: 852133 	BER: 6.5610E-02
('GRAND ', [1, 0, 1, 0])
NBits: 12988320 	NErrs: 852151 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12988800 	NErrs: 852186 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12988960 	NErrs: 852197 	BER: 6.5609E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12989280 	NErrs: 852209 	BER: 6.5609E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12989440 	NErrs: 852211 	BER: 6.5608E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12989600 	NErrs: 852211 	BER: 6.5607E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12990080 	NErrs: 852297 	BER: 6.5611E-02
('GRAND ', [0, 2, 0, 0])
NBits: 12990560 	NErrs: 852327 	BER: 6.5611E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12990880 	NErrs: 852358 	BER: 6.5612E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12991360 	NErrs: 852401 	BER: 6.5613E-02
('GRAND ', [0, 0, 2, 0])
NBits: 12991840 	NErrs: 852429 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12992000 	NErrs: 852441 	BER: 6.5613E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12992160 	NErrs: 852442 	BER: 6.5612E-02
('GRAND ', [0, 0, 0, 1])
NBits: 12992640 	NErrs: 852471 	BER: 6.5612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12993120 	NErrs: 852488 	BER: 6.5611E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12993280 	NErrs: 852492 	BER: 6.5610E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12993440 	NErrs: 852498 	BER: 6.5610E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12993920 	NErrs: 852579 	BER: 6.5614E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12994240 	NErrs: 852607 	BER: 6.5614E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12994720 	NErrs: 852636 	BER: 6.5614E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12995200 	NErrs: 852685 	BER: 6.5615E-02
('GRAND ', [0, 0, 1, 0])
NBits: 12995360 	NErrs: 852687 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12995520 	NErrs: 852702 	BER: 6.5615E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12996000 	NErrs: 852720 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12996480 	NErrs: 852746 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12996640 	NErrs: 852755 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12996960 	NErrs: 852765 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12997120 	NErrs: 852769 	BER: 6.5612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12997280 	NErrs: 852774 	BER: 6.5612E-02
('GRAND ', [0, 2, 0, 0])
NBits: 12997760 	NErrs: 852813 	BER: 6.5612E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12997920 	NErrs: 852843 	BER: 6.5614E-02
('GRAND ', [1, 0, 0, 0])
NBits: 12998080 	NErrs: 852843 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12998400 	NErrs: 852872 	BER: 6.5614E-02
('GRAND ', [0, 1, 0, 0])
NBits: 12998880 	NErrs: 852915 	BER: 6.5614E-02
('GRAND ', [1, 1, 0, 0])
NBits: 12999360 	NErrs: 852932 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 12999680 	NErrs: 852955 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13000160 	NErrs: 852986 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13000480 	NErrs: 853000 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13000640 	NErrs: 853007 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13000800 	NErrs: 853057 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13000960 	NErrs: 853060 	BER: 6.5615E-02
('GRAND ', [1, 1, 0, 0])
NBits: 13001440 	NErrs: 853094 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13001600 	NErrs: 853125 	BER: 6.5617E-02
('GRAND ', [0, 0, 2, 0])
NBits: 13002080 	NErrs: 853159 	BER: 6.5617E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13002560 	NErrs: 853201 	BER: 6.5618E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13002880 	NErrs: 853222 	BER: 6.5618E-02
('GRAND ', [0, 0, 1, 1])
NBits: 13003360 	NErrs: 853240 	BER: 6.5617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13003680 	NErrs: 853261 	BER: 6.5617E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13003840 	NErrs: 853264 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13004160 	NErrs: 853274 	BER: 6.5615E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13004320 	NErrs: 853275 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13004480 	NErrs: 853278 	BER: 6.5614E-02
('GRAND ', [1, 1, 0, 0])
NBits: 13004960 	NErrs: 853316 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13005120 	NErrs: 853344 	BER: 6.5616E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13005280 	NErrs: 853345 	BER: 6.5615E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13005600 	NErrs: 853373 	BER: 6.5616E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13006080 	NErrs: 853410 	BER: 6.5616E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13006240 	NErrs: 853412 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13006400 	NErrs: 853429 	BER: 6.5616E-02
('GRAND ', [0, 0, 2, 0])
NBits: 13006880 	NErrs: 853445 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13007200 	NErrs: 853466 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13007360 	NErrs: 853472 	BER: 6.5615E-02
('GRAND ', [0, 0, 1, 1])
NBits: 13007680 	NErrs: 853477 	BER: 6.5613E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13007840 	NErrs: 853479 	BER: 6.5613E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13008000 	NErrs: 853515 	BER: 6.5615E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13008160 	NErrs: 853516 	BER: 6.5614E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13008640 	NErrs: 853582 	BER: 6.5617E-02
('GRAND ', [0, 2, 0, 0])
NBits: 13009120 	NErrs: 853607 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13009440 	NErrs: 853636 	BER: 6.5617E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13009920 	NErrs: 853669 	BER: 6.5617E-02
('GRAND ', [0, 2, 0, 0])
NBits: 13010400 	NErrs: 853683 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13010560 	NErrs: 853691 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13010720 	NErrs: 853700 	BER: 6.5615E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13010880 	NErrs: 853708 	BER: 6.5615E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13011200 	NErrs: 853715 	BER: 6.5614E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13011360 	NErrs: 853759 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13011840 	NErrs: 853802 	BER: 6.5617E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13012320 	NErrs: 853864 	BER: 6.5620E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13012640 	NErrs: 853892 	BER: 6.5620E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13013120 	NErrs: 853914 	BER: 6.5619E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13013600 	NErrs: 853947 	BER: 6.5620E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13013760 	NErrs: 853948 	BER: 6.5619E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13013920 	NErrs: 853960 	BER: 6.5619E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13014400 	NErrs: 853982 	BER: 6.5618E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13014720 	NErrs: 853991 	BER: 6.5617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13014880 	NErrs: 853996 	BER: 6.5617E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13015200 	NErrs: 854001 	BER: 6.5616E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13015520 	NErrs: 854039 	BER: 6.5617E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13015680 	NErrs: 854074 	BER: 6.5619E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13015840 	NErrs: 854075 	BER: 6.5618E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13016320 	NErrs: 854134 	BER: 6.5620E-02
('GRAND ', [1, 0, 1, 0])
NBits: 13016800 	NErrs: 854158 	BER: 6.5620E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13017120 	NErrs: 854178 	BER: 6.5620E-02
('GRAND ', [0, 1, 0, 0])
NBits: 13017600 	NErrs: 854206 	BER: 6.5619E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13018080 	NErrs: 854230 	BER: 6.5619E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13018240 	NErrs: 854234 	BER: 6.5618E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13018400 	NErrs: 854237 	BER: 6.5618E-02
('GRAND ', [0, 2, 0, 0])
NBits: 13018720 	NErrs: 854239 	BER: 6.5616E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13018880 	NErrs: 854282 	BER: 6.5619E-02
('GRAND ', [1, 0, 0, 1])
NBits: 13019360 	NErrs: 854321 	BER: 6.5619E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13019840 	NErrs: 854384 	BER: 6.5622E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13020160 	NErrs: 854409 	BER: 6.5622E-02
('GRAND ', [0, 2, 0, 0])
NBits: 13020640 	NErrs: 854426 	BER: 6.5621E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13021120 	NErrs: 854453 	BER: 6.5621E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13021280 	NErrs: 854456 	BER: 6.5620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13021440 	NErrs: 854465 	BER: 6.5620E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13021760 	NErrs: 854481 	BER: 6.5619E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13021920 	NErrs: 854485 	BER: 6.5619E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13022080 	NErrs: 854485 	BER: 6.5618E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13022560 	NErrs: 854570 	BER: 6.5622E-02
('GRAND ', [0, 1, 1, 0])
NBits: 13023040 	NErrs: 854612 	BER: 6.5623E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13023360 	NErrs: 854646 	BER: 6.5624E-02
('GRAND ', [1, 0, 0, 0])
NBits: 13023840 	NErrs: 854708 	BER: 6.5626E-02
('GRAND ', [1, 0, 1, 0])
NBits: 13024320 	NErrs: 854736 	BER: 6.5626E-02
('GRAND ', [0, 0, 1, 0])
NBits: 13024640 	NErrs: 854752 	BER: 6.5626E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13025120 	NErrs: 854773 	BER: 6.5625E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13025600 	NErrs: 854793 	BER: 6.5624E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13025760 	NErrs: 854801 	BER: 6.5624E-02
('GRAND ', [0, 0, 0, 1])
NBits: 13025920 	NErrs: 854804 	BER: 6.5623E-02
('GRAND ', [0, 0, 2, 0])
NBits: 13026240 	NErrs: 854808 	BER: 6.5622E-02
('GRAND ', [0, 0, 0, 0])
NBits: 13026400 	NErrs: 854844 	BER: 6.5624E-02
('GRAND ', [1, 1, 0, 0])
NBits: 13026880 	NErrs: 854873 	BER: 6.5624E-02
('GRAND ', [1, 0, 0, 0])
