linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 7152160 	NErrs: 765178 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7152320 	NErrs: 765194 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7152640 	NErrs: 765220 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7152800 	NErrs: 765230 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7152960 	NErrs: 765240 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7153280 	NErrs: 765269 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7153440 	NErrs: 765273 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7153760 	NErrs: 765317 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7153920 	NErrs: 765340 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7154080 	NErrs: 765346 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7154400 	NErrs: 765388 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7154720 	NErrs: 765423 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7154880 	NErrs: 765434 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7155040 	NErrs: 765443 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7155200 	NErrs: 765454 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7155360 	NErrs: 765464 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7155680 	NErrs: 765508 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7156160 	NErrs: 765580 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7156320 	NErrs: 765605 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7156800 	NErrs: 765666 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7156960 	NErrs: 765686 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7157280 	NErrs: 765719 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7157440 	NErrs: 765731 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7157600 	NErrs: 765740 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7157920 	NErrs: 765768 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7158080 	NErrs: 765779 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7158240 	NErrs: 765789 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7158720 	NErrs: 765844 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7159200 	NErrs: 765890 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7159360 	NErrs: 765910 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7159520 	NErrs: 765936 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7159840 	NErrs: 765960 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7160000 	NErrs: 765976 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7160160 	NErrs: 765990 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7160480 	NErrs: 766008 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7160640 	NErrs: 766043 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7161120 	NErrs: 766085 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7161600 	NErrs: 766136 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7161760 	NErrs: 766163 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7162240 	NErrs: 766219 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7162400 	NErrs: 766234 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7162720 	NErrs: 766262 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7163040 	NErrs: 766298 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7163200 	NErrs: 766309 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7163360 	NErrs: 766324 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7163680 	NErrs: 766353 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7163840 	NErrs: 766363 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7164000 	NErrs: 766368 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7164480 	NErrs: 766432 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7164640 	NErrs: 766453 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7164960 	NErrs: 766491 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7165280 	NErrs: 766524 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7165440 	NErrs: 766541 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7165760 	NErrs: 766571 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7165920 	NErrs: 766589 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7166080 	NErrs: 766598 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7166400 	NErrs: 766616 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7166560 	NErrs: 766620 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7166720 	NErrs: 766645 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7166880 	NErrs: 766676 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7167040 	NErrs: 766691 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7167360 	NErrs: 766733 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7167520 	NErrs: 766754 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7167680 	NErrs: 766773 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7167840 	NErrs: 766796 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7168160 	NErrs: 766821 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7168320 	NErrs: 766833 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7168480 	NErrs: 766844 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7168800 	NErrs: 766894 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7168960 	NErrs: 766907 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7169120 	NErrs: 766911 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7169440 	NErrs: 766947 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7169600 	NErrs: 766966 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7169920 	NErrs: 767013 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7170080 	NErrs: 767026 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7170240 	NErrs: 767041 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7170560 	NErrs: 767073 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7170720 	NErrs: 767082 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7170880 	NErrs: 767096 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7171360 	NErrs: 767150 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7171680 	NErrs: 767189 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7171840 	NErrs: 767204 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7172160 	NErrs: 767238 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7172320 	NErrs: 767254 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7172480 	NErrs: 767271 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7172640 	NErrs: 767289 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7172800 	NErrs: 767297 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7172960 	NErrs: 767307 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7173120 	NErrs: 767320 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7173440 	NErrs: 767339 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7173600 	NErrs: 767351 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7173760 	NErrs: 767385 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7173920 	NErrs: 767404 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7174400 	NErrs: 767459 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7174720 	NErrs: 767497 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7174880 	NErrs: 767515 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7175200 	NErrs: 767538 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7175360 	NErrs: 767548 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7175520 	NErrs: 767563 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7175840 	NErrs: 767588 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7176000 	NErrs: 767622 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7176160 	NErrs: 767653 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7176320 	NErrs: 767680 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7176640 	NErrs: 767713 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7176960 	NErrs: 767750 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7177120 	NErrs: 767765 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7177440 	NErrs: 767794 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7177760 	NErrs: 767826 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7177920 	NErrs: 767839 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7178080 	NErrs: 767848 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7178240 	NErrs: 767855 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7178400 	NErrs: 767860 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7178560 	NErrs: 767887 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7178720 	NErrs: 767895 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7178880 	NErrs: 767919 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7179360 	NErrs: 767975 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7179680 	NErrs: 768013 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7179840 	NErrs: 768029 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7180000 	NErrs: 768037 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7180160 	NErrs: 768050 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7180480 	NErrs: 768071 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7180640 	NErrs: 768107 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7180960 	NErrs: 768130 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7181120 	NErrs: 768163 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7181280 	NErrs: 768194 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7181760 	NErrs: 768245 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7181920 	NErrs: 768260 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7182240 	NErrs: 768289 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7182560 	NErrs: 768313 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7182880 	NErrs: 768356 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7183040 	NErrs: 768367 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7183200 	NErrs: 768380 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7183520 	NErrs: 768412 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7183680 	NErrs: 768421 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7183840 	NErrs: 768433 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7184160 	NErrs: 768470 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7184320 	NErrs: 768492 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7184480 	NErrs: 768512 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7184640 	NErrs: 768523 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7184800 	NErrs: 768532 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7185280 	NErrs: 768580 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7185440 	NErrs: 768584 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7185760 	NErrs: 768627 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7185920 	NErrs: 768650 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7186080 	NErrs: 768665 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7186400 	NErrs: 768693 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7186720 	NErrs: 768729 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7186880 	NErrs: 768737 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7187200 	NErrs: 768763 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7187360 	NErrs: 768776 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7187520 	NErrs: 768812 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7187680 	NErrs: 768822 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7187840 	NErrs: 768839 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7188000 	NErrs: 768868 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7188160 	NErrs: 768876 	BER: 1.0696E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7188640 	NErrs: 768933 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7189120 	NErrs: 768994 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7189280 	NErrs: 769019 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7189440 	NErrs: 769039 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7189600 	NErrs: 769049 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7189760 	NErrs: 769057 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7190240 	NErrs: 769113 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7190400 	NErrs: 769146 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7190720 	NErrs: 769184 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7190880 	NErrs: 769207 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7191200 	NErrs: 769248 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7191360 	NErrs: 769268 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7191520 	NErrs: 769280 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7191680 	NErrs: 769295 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7191840 	NErrs: 769305 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7192160 	NErrs: 769344 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7192480 	NErrs: 769385 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7192640 	NErrs: 769404 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7193120 	NErrs: 769462 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7193280 	NErrs: 769484 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7193440 	NErrs: 769506 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7193600 	NErrs: 769529 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7193760 	NErrs: 769546 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7193920 	NErrs: 769565 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7194240 	NErrs: 769591 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7194400 	NErrs: 769606 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7194560 	NErrs: 769616 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7194880 	NErrs: 769664 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7195040 	NErrs: 769680 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7195200 	NErrs: 769705 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7195360 	NErrs: 769727 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7195680 	NErrs: 769763 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7195840 	NErrs: 769778 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7196000 	NErrs: 769804 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7196160 	NErrs: 769818 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7196640 	NErrs: 769865 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7196800 	NErrs: 769888 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7197280 	NErrs: 769926 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7197760 	NErrs: 769995 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7197920 	NErrs: 770020 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7198080 	NErrs: 770035 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7198400 	NErrs: 770055 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7198560 	NErrs: 770065 	BER: 1.0697E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7198880 	NErrs: 770105 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7199200 	NErrs: 770156 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7199360 	NErrs: 770178 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7199680 	NErrs: 770219 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7199840 	NErrs: 770232 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7200000 	NErrs: 770249 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7200320 	NErrs: 770284 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7200480 	NErrs: 770302 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7200800 	NErrs: 770341 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7201280 	NErrs: 770398 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7201440 	NErrs: 770402 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7201600 	NErrs: 770419 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7201760 	NErrs: 770443 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7202080 	NErrs: 770483 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7202240 	NErrs: 770502 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7202400 	NErrs: 770524 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7202560 	NErrs: 770545 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7202720 	NErrs: 770578 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7202880 	NErrs: 770585 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7203360 	NErrs: 770644 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7203520 	NErrs: 770668 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7203680 	NErrs: 770681 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7203840 	NErrs: 770706 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7204000 	NErrs: 770733 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7204320 	NErrs: 770769 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7204800 	NErrs: 770825 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7204960 	NErrs: 770839 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7205120 	NErrs: 770879 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7205280 	NErrs: 770889 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7205440 	NErrs: 770905 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7205600 	NErrs: 770918 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7205760 	NErrs: 770948 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7206080 	NErrs: 770993 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7206240 	NErrs: 771009 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7206400 	NErrs: 771025 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7206720 	NErrs: 771058 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7206880 	NErrs: 771070 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7207200 	NErrs: 771097 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7207360 	NErrs: 771107 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7207520 	NErrs: 771142 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7208000 	NErrs: 771186 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7208160 	NErrs: 771210 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7208640 	NErrs: 771259 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7208800 	NErrs: 771277 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7208960 	NErrs: 771295 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7209280 	NErrs: 771326 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7209440 	NErrs: 771340 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7209600 	NErrs: 771354 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7210080 	NErrs: 771412 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7210240 	NErrs: 771423 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7210720 	NErrs: 771474 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7211040 	NErrs: 771511 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7211200 	NErrs: 771540 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7211360 	NErrs: 771560 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7211520 	NErrs: 771586 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7211840 	NErrs: 771615 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7212000 	NErrs: 771628 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7212160 	NErrs: 771640 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7212480 	NErrs: 771664 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7212640 	NErrs: 771675 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7212800 	NErrs: 771685 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7213280 	NErrs: 771726 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7213440 	NErrs: 771752 	BER: 1.0699E-01
('GRAND ', [0, 0, 1, 0])
NBits: 7213920 	NErrs: 771781 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7214240 	NErrs: 771821 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7214400 	NErrs: 771836 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7214720 	NErrs: 771871 	BER: 1.0699E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7214880 	NErrs: 771883 	BER: 1.0698E-01
('GRAND ', [0, 0, 0, 0])
NBits: 7215040 	NErrs: 771894 	BER: 1.0698E-01
