linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 10042720 	NErrs: 974430 	BER: 9.7028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10043040 	NErrs: 974449 	BER: 9.7027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10043200 	NErrs: 974463 	BER: 9.7027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10043360 	NErrs: 974473 	BER: 9.7027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10043680 	NErrs: 974504 	BER: 9.7027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10043840 	NErrs: 974534 	BER: 9.7028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10044000 	NErrs: 974540 	BER: 9.7027E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10044160 	NErrs: 974560 	BER: 9.7028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10044320 	NErrs: 974584 	BER: 9.7028E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10044480 	NErrs: 974605 	BER: 9.7029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10044800 	NErrs: 974640 	BER: 9.7029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10044960 	NErrs: 974666 	BER: 9.7030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10045120 	NErrs: 974678 	BER: 9.7030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10045280 	NErrs: 974687 	BER: 9.7029E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10045600 	NErrs: 974721 	BER: 9.7030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10045760 	NErrs: 974743 	BER: 9.7030E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10045920 	NErrs: 974769 	BER: 9.7031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10046080 	NErrs: 974791 	BER: 9.7032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10046240 	NErrs: 974806 	BER: 9.7032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10046400 	NErrs: 974819 	BER: 9.7032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10046720 	NErrs: 974848 	BER: 9.7031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10046880 	NErrs: 974861 	BER: 9.7031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10047040 	NErrs: 974875 	BER: 9.7031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10047360 	NErrs: 974923 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10047520 	NErrs: 974946 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10047840 	NErrs: 974976 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10048000 	NErrs: 974996 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10048160 	NErrs: 975010 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10048320 	NErrs: 975020 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10048480 	NErrs: 975030 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10048640 	NErrs: 975042 	BER: 9.7032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10048960 	NErrs: 975066 	BER: 9.7032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10049120 	NErrs: 975076 	BER: 9.7031E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10049440 	NErrs: 975141 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10049600 	NErrs: 975151 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10050080 	NErrs: 975202 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10050240 	NErrs: 975223 	BER: 9.7035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10050560 	NErrs: 975251 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10050720 	NErrs: 975267 	BER: 9.7035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10050880 	NErrs: 975279 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10051200 	NErrs: 975300 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10051360 	NErrs: 975311 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10051520 	NErrs: 975321 	BER: 9.7032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10051680 	NErrs: 975342 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10051840 	NErrs: 975363 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10052000 	NErrs: 975373 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10052320 	NErrs: 975402 	BER: 9.7033E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10052480 	NErrs: 975410 	BER: 9.7032E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10052800 	NErrs: 975467 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10052960 	NErrs: 975486 	BER: 9.7035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10053120 	NErrs: 975495 	BER: 9.7034E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10053440 	NErrs: 975534 	BER: 9.7035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10053600 	NErrs: 975555 	BER: 9.7035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10053760 	NErrs: 975578 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10053920 	NErrs: 975594 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10054080 	NErrs: 975604 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10054400 	NErrs: 975652 	BER: 9.7037E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10054880 	NErrs: 975704 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10055040 	NErrs: 975713 	BER: 9.7037E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10055200 	NErrs: 975743 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10055360 	NErrs: 975767 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10055520 	NErrs: 975784 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10055680 	NErrs: 975804 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10056000 	NErrs: 975828 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10056160 	NErrs: 975839 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10056320 	NErrs: 975845 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10056800 	NErrs: 975901 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10056960 	NErrs: 975936 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10057120 	NErrs: 975958 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10057280 	NErrs: 975968 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10057760 	NErrs: 976031 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10057920 	NErrs: 976054 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10058080 	NErrs: 976073 	BER: 9.7044E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10058240 	NErrs: 976083 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10058400 	NErrs: 976094 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10058560 	NErrs: 976102 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10058720 	NErrs: 976108 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10058880 	NErrs: 976115 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10059040 	NErrs: 976138 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10059200 	NErrs: 976160 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10059680 	NErrs: 976206 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10059840 	NErrs: 976217 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10060000 	NErrs: 976230 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10060320 	NErrs: 976256 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10060480 	NErrs: 976265 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10060640 	NErrs: 976272 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10060800 	NErrs: 976283 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10061120 	NErrs: 976328 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10061280 	NErrs: 976343 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10061600 	NErrs: 976365 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10061760 	NErrs: 976377 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10061920 	NErrs: 976390 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10062240 	NErrs: 976409 	BER: 9.7037E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10062560 	NErrs: 976459 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10062720 	NErrs: 976470 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10063200 	NErrs: 976527 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10063680 	NErrs: 976583 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10063840 	NErrs: 976603 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10064000 	NErrs: 976626 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10064320 	NErrs: 976655 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10064480 	NErrs: 976663 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10064640 	NErrs: 976677 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10065120 	NErrs: 976722 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10065280 	NErrs: 976750 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10065760 	NErrs: 976796 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10065920 	NErrs: 976809 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10066080 	NErrs: 976831 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10066240 	NErrs: 976840 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10066400 	NErrs: 976859 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10066560 	NErrs: 976871 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10066720 	NErrs: 976880 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10066880 	NErrs: 976895 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10067200 	NErrs: 976918 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10067520 	NErrs: 976963 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10067680 	NErrs: 976997 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10067840 	NErrs: 977005 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10068320 	NErrs: 977065 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10068480 	NErrs: 977087 	BER: 9.7044E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10068640 	NErrs: 977108 	BER: 9.7045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10068800 	NErrs: 977126 	BER: 9.7045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10069120 	NErrs: 977157 	BER: 9.7045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10069280 	NErrs: 977166 	BER: 9.7044E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10069440 	NErrs: 977179 	BER: 9.7044E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10069760 	NErrs: 977195 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10069920 	NErrs: 977205 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10070080 	NErrs: 977233 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10070240 	NErrs: 977238 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10070720 	NErrs: 977290 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10070880 	NErrs: 977306 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10071200 	NErrs: 977334 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10071360 	NErrs: 977340 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10071520 	NErrs: 977351 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10071840 	NErrs: 977369 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10072000 	NErrs: 977376 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10072160 	NErrs: 977408 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10072480 	NErrs: 977438 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10072960 	NErrs: 977492 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10073120 	NErrs: 977507 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10073280 	NErrs: 977518 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10073600 	NErrs: 977536 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10073760 	NErrs: 977548 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10074080 	NErrs: 977594 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10074560 	NErrs: 977645 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10074720 	NErrs: 977672 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10075200 	NErrs: 977707 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10075360 	NErrs: 977724 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10075520 	NErrs: 977743 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10075840 	NErrs: 977772 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10076000 	NErrs: 977788 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10076160 	NErrs: 977797 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10076480 	NErrs: 977815 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10076640 	NErrs: 977858 	BER: 9.7042E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10076800 	NErrs: 977867 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10076960 	NErrs: 977874 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10077440 	NErrs: 977920 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10077600 	NErrs: 977937 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10077760 	NErrs: 977950 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10077920 	NErrs: 977976 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10078080 	NErrs: 977991 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10078240 	NErrs: 978005 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10078400 	NErrs: 978020 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10078720 	NErrs: 978053 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10078880 	NErrs: 978068 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10079040 	NErrs: 978076 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10079200 	NErrs: 978085 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10079360 	NErrs: 978092 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10079520 	NErrs: 978102 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10079840 	NErrs: 978139 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080160 	NErrs: 978184 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080320 	NErrs: 978202 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080480 	NErrs: 978221 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080640 	NErrs: 978233 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080800 	NErrs: 978247 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10080960 	NErrs: 978256 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10081280 	NErrs: 978272 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10081440 	NErrs: 978282 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10081600 	NErrs: 978317 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10081760 	NErrs: 978342 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10082080 	NErrs: 978377 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10082240 	NErrs: 978388 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10082400 	NErrs: 978402 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10082720 	NErrs: 978433 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10082880 	NErrs: 978450 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10083040 	NErrs: 978467 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10083360 	NErrs: 978490 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10083520 	NErrs: 978500 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10083680 	NErrs: 978510 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10084000 	NErrs: 978533 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10084160 	NErrs: 978548 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10084320 	NErrs: 978573 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10084480 	NErrs: 978593 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10084640 	NErrs: 978602 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10084800 	NErrs: 978623 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10085120 	NErrs: 978663 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10085280 	NErrs: 978677 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10085440 	NErrs: 978692 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10085760 	NErrs: 978712 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10085920 	NErrs: 978721 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10086080 	NErrs: 978728 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10086560 	NErrs: 978784 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10086720 	NErrs: 978808 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10087200 	NErrs: 978865 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10087360 	NErrs: 978875 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10087520 	NErrs: 978894 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10087840 	NErrs: 978907 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10088000 	NErrs: 978940 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10088160 	NErrs: 978947 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10088320 	NErrs: 978955 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10088800 	NErrs: 979018 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10089120 	NErrs: 979057 	BER: 9.7041E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10089280 	NErrs: 979067 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10089600 	NErrs: 979086 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10089760 	NErrs: 979098 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10089920 	NErrs: 979108 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10090080 	NErrs: 979113 	BER: 9.7037E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10090240 	NErrs: 979134 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10090560 	NErrs: 979176 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10090720 	NErrs: 979195 	BER: 9.7039E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10090880 	NErrs: 979201 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10091200 	NErrs: 979225 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10091360 	NErrs: 979233 	BER: 9.7037E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10091840 	NErrs: 979276 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10092000 	NErrs: 979287 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10092160 	NErrs: 979292 	BER: 9.7035E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10092640 	NErrs: 979353 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10092800 	NErrs: 979368 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10092960 	NErrs: 979380 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10093120 	NErrs: 979395 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10093280 	NErrs: 979409 	BER: 9.7036E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10093600 	NErrs: 979465 	BER: 9.7038E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10093920 	NErrs: 979518 	BER: 9.7040E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10094240 	NErrs: 979575 	BER: 9.7043E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10094720 	NErrs: 979628 	BER: 9.7044E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10094880 	NErrs: 979651 	BER: 9.7044E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10095040 	NErrs: 979675 	BER: 9.7045E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10095200 	NErrs: 979708 	BER: 9.7047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10095360 	NErrs: 979723 	BER: 9.7047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10095680 	NErrs: 979756 	BER: 9.7047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10095840 	NErrs: 979779 	BER: 9.7048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10096000 	NErrs: 979795 	BER: 9.7048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10096320 	NErrs: 979808 	BER: 9.7046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10096480 	NErrs: 979820 	BER: 9.7046E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10096640 	NErrs: 979860 	BER: 9.7048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10097120 	NErrs: 979903 	BER: 9.7048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10097280 	NErrs: 979927 	BER: 9.7049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10097440 	NErrs: 979942 	BER: 9.7049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10097600 	NErrs: 979961 	BER: 9.7049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10097760 	NErrs: 979973 	BER: 9.7049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10097920 	NErrs: 979991 	BER: 9.7049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10098080 	NErrs: 980000 	BER: 9.7048E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10098400 	NErrs: 980023 	BER: 9.7047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10098560 	NErrs: 980033 	BER: 9.7047E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10098720 	NErrs: 980070 	BER: 9.7049E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10098880 	NErrs: 980102 	BER: 9.7051E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10099040 	NErrs: 980122 	BER: 9.7051E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10099200 	NErrs: 980141 	BER: 9.7051E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10099360 	NErrs: 980164 	BER: 9.7052E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10099520 	NErrs: 980184 	BER: 9.7053E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10099680 	NErrs: 980193 	BER: 9.7052E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10099840 	NErrs: 980206 	BER: 9.7052E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10100000 	NErrs: 980240 	BER: 9.7053E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10100480 	NErrs: 980298 	BER: 9.7055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10100800 	NErrs: 980337 	BER: 9.7055E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10100960 	NErrs: 980361 	BER: 9.7056E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10101440 	NErrs: 980420 	BER: 9.7057E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10101600 	NErrs: 980439 	BER: 9.7058E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10101760 	NErrs: 980451 	BER: 9.7057E-02
