linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [0, 0, 0, 0])
NBits: 10317120 	NErrs: 848470 	BER: 8.2239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10317440 	NErrs: 848491 	BER: 8.2239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10317760 	NErrs: 848506 	BER: 8.2237E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10317920 	NErrs: 848521 	BER: 8.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10318240 	NErrs: 848554 	BER: 8.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10318400 	NErrs: 848574 	BER: 8.2239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10318560 	NErrs: 848586 	BER: 8.2239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10318720 	NErrs: 848602 	BER: 8.2239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10318880 	NErrs: 848607 	BER: 8.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10319040 	NErrs: 848614 	BER: 8.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10319200 	NErrs: 848632 	BER: 8.2238E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10319360 	NErrs: 848659 	BER: 8.2239E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10319520 	NErrs: 848680 	BER: 8.2240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10319680 	NErrs: 848693 	BER: 8.2240E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10319840 	NErrs: 848713 	BER: 8.2241E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10320000 	NErrs: 848752 	BER: 8.2243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10320160 	NErrs: 848761 	BER: 8.2243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10320320 	NErrs: 848772 	BER: 8.2243E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10320480 	NErrs: 848774 	BER: 8.2242E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10320800 	NErrs: 848813 	BER: 8.2243E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10321120 	NErrs: 848856 	BER: 8.2245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10321280 	NErrs: 848873 	BER: 8.2245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10321440 	NErrs: 848883 	BER: 8.2245E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10321600 	NErrs: 848913 	BER: 8.2246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10321760 	NErrs: 848926 	BER: 8.2246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10321920 	NErrs: 848935 	BER: 8.2246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10322080 	NErrs: 848949 	BER: 8.2246E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10322240 	NErrs: 848985 	BER: 8.2248E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10322400 	NErrs: 849014 	BER: 8.2250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10322720 	NErrs: 849047 	BER: 8.2250E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10323040 	NErrs: 849090 	BER: 8.2252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10323200 	NErrs: 849100 	BER: 8.2252E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10323520 	NErrs: 849138 	BER: 8.2253E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10323680 	NErrs: 849157 	BER: 8.2253E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10323840 	NErrs: 849163 	BER: 8.2253E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10324000 	NErrs: 849191 	BER: 8.2254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10324160 	NErrs: 849199 	BER: 8.2254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10324480 	NErrs: 849230 	BER: 8.2254E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10324640 	NErrs: 849257 	BER: 8.2255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10324800 	NErrs: 849272 	BER: 8.2256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10324960 	NErrs: 849288 	BER: 8.2256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10325120 	NErrs: 849300 	BER: 8.2256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10325280 	NErrs: 849307 	BER: 8.2255E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10325440 	NErrs: 849329 	BER: 8.2256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10325600 	NErrs: 849343 	BER: 8.2256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10325760 	NErrs: 849367 	BER: 8.2257E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10325920 	NErrs: 849373 	BER: 8.2256E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10326080 	NErrs: 849405 	BER: 8.2258E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10326400 	NErrs: 849436 	BER: 8.2259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10326560 	NErrs: 849459 	BER: 8.2260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10326880 	NErrs: 849481 	BER: 8.2259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10327040 	NErrs: 849489 	BER: 8.2259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10327200 	NErrs: 849509 	BER: 8.2259E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10327520 	NErrs: 849540 	BER: 8.2260E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10327680 	NErrs: 849568 	BER: 8.2261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10327840 	NErrs: 849585 	BER: 8.2262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10328000 	NErrs: 849600 	BER: 8.2262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10328320 	NErrs: 849620 	BER: 8.2261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10328480 	NErrs: 849632 	BER: 8.2261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10328800 	NErrs: 849666 	BER: 8.2262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10328960 	NErrs: 849671 	BER: 8.2261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10329120 	NErrs: 849679 	BER: 8.2261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10329280 	NErrs: 849699 	BER: 8.2261E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10329440 	NErrs: 849723 	BER: 8.2262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10329600 	NErrs: 849742 	BER: 8.2263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10329760 	NErrs: 849751 	BER: 8.2262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10330240 	NErrs: 849787 	BER: 8.2262E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10330400 	NErrs: 849814 	BER: 8.2263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10330560 	NErrs: 849831 	BER: 8.2264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10330880 	NErrs: 849848 	BER: 8.2263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10331040 	NErrs: 849861 	BER: 8.2263E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10331200 	NErrs: 849888 	BER: 8.2264E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10331360 	NErrs: 849926 	BER: 8.2267E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10331840 	NErrs: 849994 	BER: 8.2269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10332000 	NErrs: 850000 	BER: 8.2269E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10332160 	NErrs: 850028 	BER: 8.2270E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10332320 	NErrs: 850047 	BER: 8.2271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10332480 	NErrs: 850067 	BER: 8.2271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10332640 	NErrs: 850082 	BER: 8.2272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10332800 	NErrs: 850094 	BER: 8.2271E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10333120 	NErrs: 850130 	BER: 8.2272E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10333280 	NErrs: 850145 	BER: 8.2273E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10333760 	NErrs: 850231 	BER: 8.2277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10334240 	NErrs: 850274 	BER: 8.2277E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10334400 	NErrs: 850302 	BER: 8.2279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10334560 	NErrs: 850328 	BER: 8.2280E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10334880 	NErrs: 850349 	BER: 8.2280E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10335040 	NErrs: 850361 	BER: 8.2279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10335200 	NErrs: 850373 	BER: 8.2279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10335360 	NErrs: 850379 	BER: 8.2279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10335680 	NErrs: 850414 	BER: 8.2279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10336000 	NErrs: 850436 	BER: 8.2279E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10336320 	NErrs: 850485 	BER: 8.2281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10336480 	NErrs: 850504 	BER: 8.2282E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10336800 	NErrs: 850522 	BER: 8.2281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10336960 	NErrs: 850528 	BER: 8.2280E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10337120 	NErrs: 850558 	BER: 8.2282E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10337280 	NErrs: 850564 	BER: 8.2281E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10337440 	NErrs: 850600 	BER: 8.2283E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10337600 	NErrs: 850620 	BER: 8.2284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10337920 	NErrs: 850647 	BER: 8.2284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10338240 	NErrs: 850675 	BER: 8.2284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10338400 	NErrs: 850687 	BER: 8.2284E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10338560 	NErrs: 850705 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10338720 	NErrs: 850721 	BER: 8.2285E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10339040 	NErrs: 850764 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10339200 	NErrs: 850785 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10339360 	NErrs: 850800 	BER: 8.2287E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10339520 	NErrs: 850828 	BER: 8.2289E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10339680 	NErrs: 850856 	BER: 8.2290E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10339840 	NErrs: 850874 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10340000 	NErrs: 850886 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10340160 	NErrs: 850899 	BER: 8.2291E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10340480 	NErrs: 850937 	BER: 8.2292E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10340640 	NErrs: 850966 	BER: 8.2293E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10341120 	NErrs: 851011 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10341280 	NErrs: 851030 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10341440 	NErrs: 851052 	BER: 8.2295E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10341760 	NErrs: 851069 	BER: 8.2294E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10341920 	NErrs: 851115 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10342080 	NErrs: 851120 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10342240 	NErrs: 851123 	BER: 8.2296E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10342400 	NErrs: 851144 	BER: 8.2297E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10342720 	NErrs: 851184 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10343200 	NErrs: 851222 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10343360 	NErrs: 851239 	BER: 8.2298E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10343520 	NErrs: 851264 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10343680 	NErrs: 851277 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10343840 	NErrs: 851295 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10344000 	NErrs: 851299 	BER: 8.2299E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10344320 	NErrs: 851345 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10344480 	NErrs: 851351 	BER: 8.2300E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10344640 	NErrs: 851378 	BER: 8.2301E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10345120 	NErrs: 851425 	BER: 8.2302E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10345280 	NErrs: 851444 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10345600 	NErrs: 851476 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10345760 	NErrs: 851487 	BER: 8.2303E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10345920 	NErrs: 851506 	BER: 8.2304E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10346400 	NErrs: 851577 	BER: 8.2307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10346560 	NErrs: 851589 	BER: 8.2306E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10346720 	NErrs: 851596 	BER: 8.2306E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10347200 	NErrs: 851670 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10347360 	NErrs: 851674 	BER: 8.2308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10347520 	NErrs: 851703 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10347840 	NErrs: 851731 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10348000 	NErrs: 851745 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10348160 	NErrs: 851753 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10348320 	NErrs: 851775 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10348800 	NErrs: 851818 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10348960 	NErrs: 851830 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10349120 	NErrs: 851842 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10349440 	NErrs: 851860 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10349760 	NErrs: 851904 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10349920 	NErrs: 851909 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10350400 	NErrs: 851949 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10350560 	NErrs: 851974 	BER: 8.2312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10350720 	NErrs: 851993 	BER: 8.2312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10350880 	NErrs: 851999 	BER: 8.2312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10351360 	NErrs: 852048 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10351680 	NErrs: 852080 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10351840 	NErrs: 852091 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10352000 	NErrs: 852105 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10352320 	NErrs: 852119 	BER: 8.2312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10352480 	NErrs: 852125 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10352640 	NErrs: 852129 	BER: 8.2310E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10352800 	NErrs: 852131 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10352960 	NErrs: 852157 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10353440 	NErrs: 852207 	BER: 8.2311E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10353920 	NErrs: 852261 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10354240 	NErrs: 852290 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10354560 	NErrs: 852314 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10354720 	NErrs: 852324 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10354880 	NErrs: 852332 	BER: 8.2312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10355200 	NErrs: 852352 	BER: 8.2311E-02
('GRAND ', [1, 0, 0, 0])
NBits: 10355360 	NErrs: 852352 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10355520 	NErrs: 852358 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10355840 	NErrs: 852371 	BER: 8.2308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10356000 	NErrs: 852378 	BER: 8.2308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10356160 	NErrs: 852400 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10356320 	NErrs: 852418 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10356480 	NErrs: 852434 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10356800 	NErrs: 852460 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10356960 	NErrs: 852470 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10357120 	NErrs: 852483 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10357440 	NErrs: 852503 	BER: 8.2308E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10357600 	NErrs: 852509 	BER: 8.2308E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10357760 	NErrs: 852512 	BER: 8.2307E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10358240 	NErrs: 852575 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10358560 	NErrs: 852608 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10359040 	NErrs: 852654 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10359520 	NErrs: 852684 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10359680 	NErrs: 852700 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10360160 	NErrs: 852740 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10360320 	NErrs: 852752 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10360480 	NErrs: 852756 	BER: 8.2309E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10360960 	NErrs: 852806 	BER: 8.2310E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10361280 	NErrs: 852853 	BER: 8.2312E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10361440 	NErrs: 852889 	BER: 8.2314E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10361600 	NErrs: 852897 	BER: 8.2313E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10362080 	NErrs: 852952 	BER: 8.2315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10362240 	NErrs: 852981 	BER: 8.2316E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10362400 	NErrs: 852984 	BER: 8.2315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10362720 	NErrs: 853010 	BER: 8.2315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10363200 	NErrs: 853055 	BER: 8.2316E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10363360 	NErrs: 853068 	BER: 8.2316E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10363680 	NErrs: 853095 	BER: 8.2316E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10363840 	NErrs: 853109 	BER: 8.2316E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10364000 	NErrs: 853114 	BER: 8.2315E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10364480 	NErrs: 853172 	BER: 8.2317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10364640 	NErrs: 853179 	BER: 8.2316E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10364960 	NErrs: 853218 	BER: 8.2318E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10365280 	NErrs: 853264 	BER: 8.2319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10365760 	NErrs: 853317 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10365920 	NErrs: 853321 	BER: 8.2320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10366240 	NErrs: 853347 	BER: 8.2320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10366560 	NErrs: 853376 	BER: 8.2320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10366720 	NErrs: 853387 	BER: 8.2320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10366880 	NErrs: 853392 	BER: 8.2319E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10367200 	NErrs: 853399 	BER: 8.2317E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10367360 	NErrs: 853432 	BER: 8.2319E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10367840 	NErrs: 853482 	BER: 8.2320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10368160 	NErrs: 853521 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10368640 	NErrs: 853570 	BER: 8.2322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10368960 	NErrs: 853595 	BER: 8.2322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10369120 	NErrs: 853612 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10369440 	NErrs: 853646 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10369600 	NErrs: 853655 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10369760 	NErrs: 853666 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10370080 	NErrs: 853676 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10370240 	NErrs: 853686 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10370400 	NErrs: 853700 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10370720 	NErrs: 853722 	BER: 8.2320E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10370880 	NErrs: 853738 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10371040 	NErrs: 853764 	BER: 8.2322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10371200 	NErrs: 853768 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10371680 	NErrs: 853814 	BER: 8.2322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10372000 	NErrs: 853847 	BER: 8.2322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10372160 	NErrs: 853867 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10372320 	NErrs: 853880 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10372640 	NErrs: 853894 	BER: 8.2322E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10372800 	NErrs: 853901 	BER: 8.2321E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10372960 	NErrs: 853937 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10373120 	NErrs: 853946 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10373440 	NErrs: 853968 	BER: 8.2323E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10373920 	NErrs: 854031 	BER: 8.2325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10374240 	NErrs: 854049 	BER: 8.2324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10374400 	NErrs: 854066 	BER: 8.2324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10374720 	NErrs: 854097 	BER: 8.2325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10374880 	NErrs: 854106 	BER: 8.2324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10375040 	NErrs: 854111 	BER: 8.2324E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10375520 	NErrs: 854166 	BER: 8.2325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10375680 	NErrs: 854202 	BER: 8.2327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10375840 	NErrs: 854207 	BER: 8.2327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10376000 	NErrs: 854236 	BER: 8.2328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10376160 	NErrs: 854241 	BER: 8.2327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10376480 	NErrs: 854272 	BER: 8.2328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10376960 	NErrs: 854323 	BER: 8.2329E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10377120 	NErrs: 854329 	BER: 8.2328E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10377600 	NErrs: 854369 	BER: 8.2328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10377920 	NErrs: 854397 	BER: 8.2328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10378080 	NErrs: 854406 	BER: 8.2328E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10378240 	NErrs: 854413 	BER: 8.2327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10378560 	NErrs: 854426 	BER: 8.2326E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10378720 	NErrs: 854430 	BER: 8.2325E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10379040 	NErrs: 854469 	BER: 8.2326E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10379360 	NErrs: 854500 	BER: 8.2327E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10379680 	NErrs: 854537 	BER: 8.2328E-02
