linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
('GRAND ', [1, 0, 0, 0])
NBits: 15105600 	NErrs: 952686 	BER: 6.3068E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15106080 	NErrs: 952734 	BER: 6.3070E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15106560 	NErrs: 952754 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15106880 	NErrs: 952771 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15107360 	NErrs: 952797 	BER: 6.3068E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15107840 	NErrs: 952815 	BER: 6.3068E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15108000 	NErrs: 952818 	BER: 6.3067E-02
('GRAND ', [0, 0, 1, 1])
NBits: 15108320 	NErrs: 952823 	BER: 6.3066E-02
('GRAND ', [0, 1, 0, 1])
NBits: 15108640 	NErrs: 952827 	BER: 6.3065E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15108800 	NErrs: 952867 	BER: 6.3067E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15109280 	NErrs: 952899 	BER: 6.3067E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15109760 	NErrs: 952952 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15109920 	NErrs: 952952 	BER: 6.3068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15110080 	NErrs: 952970 	BER: 6.3068E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15110560 	NErrs: 952986 	BER: 6.3068E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15111040 	NErrs: 953010 	BER: 6.3067E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15111200 	NErrs: 953010 	BER: 6.3066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15111360 	NErrs: 953016 	BER: 6.3066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15111840 	NErrs: 953031 	BER: 6.3065E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15112000 	NErrs: 953033 	BER: 6.3065E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15112320 	NErrs: 953076 	BER: 6.3066E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15112800 	NErrs: 953152 	BER: 6.3069E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15113280 	NErrs: 953177 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15113600 	NErrs: 953202 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15114080 	NErrs: 953240 	BER: 6.3070E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15114560 	NErrs: 953255 	BER: 6.3069E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15114880 	NErrs: 953268 	BER: 6.3068E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15115360 	NErrs: 953286 	BER: 6.3067E-02
('GRAND ', [0, 1, 1, 1])
NBits: 15115840 	NErrs: 953292 	BER: 6.3066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15116000 	NErrs: 953296 	BER: 6.3065E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15116160 	NErrs: 953296 	BER: 6.3065E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15116640 	NErrs: 953372 	BER: 6.3068E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15116960 	NErrs: 953405 	BER: 6.3069E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15117440 	NErrs: 953432 	BER: 6.3068E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15117920 	NErrs: 953474 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15118240 	NErrs: 953486 	BER: 6.3069E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15118720 	NErrs: 953501 	BER: 6.3068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15119040 	NErrs: 953518 	BER: 6.3067E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15119200 	NErrs: 953523 	BER: 6.3067E-02
('GRAND ', [0, 1, 0, 1])
NBits: 15119520 	NErrs: 953527 	BER: 6.3066E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15119680 	NErrs: 953529 	BER: 6.3065E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15119840 	NErrs: 953532 	BER: 6.3065E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15120320 	NErrs: 953598 	BER: 6.3067E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15120800 	NErrs: 953628 	BER: 6.3067E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15121120 	NErrs: 953649 	BER: 6.3067E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15121600 	NErrs: 953684 	BER: 6.3068E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15122080 	NErrs: 953696 	BER: 6.3066E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15122400 	NErrs: 953708 	BER: 6.3066E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15122880 	NErrs: 953731 	BER: 6.3065E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15123360 	NErrs: 953744 	BER: 6.3064E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15123520 	NErrs: 953746 	BER: 6.3064E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15123680 	NErrs: 953794 	BER: 6.3066E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15123840 	NErrs: 953797 	BER: 6.3066E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15124320 	NErrs: 953869 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15124640 	NErrs: 953901 	BER: 6.3069E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15125120 	NErrs: 953930 	BER: 6.3069E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15125600 	NErrs: 953967 	BER: 6.3070E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15125760 	NErrs: 953968 	BER: 6.3069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15125920 	NErrs: 953985 	BER: 6.3070E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15126400 	NErrs: 954008 	BER: 6.3069E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15126560 	NErrs: 954010 	BER: 6.3069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15126720 	NErrs: 954021 	BER: 6.3069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15127040 	NErrs: 954031 	BER: 6.3068E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15127360 	NErrs: 954038 	BER: 6.3067E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15127520 	NErrs: 954039 	BER: 6.3066E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15127680 	NErrs: 954083 	BER: 6.3069E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15127840 	NErrs: 954084 	BER: 6.3068E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15128320 	NErrs: 954149 	BER: 6.3070E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15128640 	NErrs: 954174 	BER: 6.3071E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15129120 	NErrs: 954195 	BER: 6.3070E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15129600 	NErrs: 954230 	BER: 6.3070E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15129920 	NErrs: 954240 	BER: 6.3070E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15130400 	NErrs: 954249 	BER: 6.3068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15130720 	NErrs: 954260 	BER: 6.3068E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15130880 	NErrs: 954262 	BER: 6.3067E-02
('GRAND ', [0, 0, 0, 2])
NBits: 15131360 	NErrs: 954313 	BER: 6.3069E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15131680 	NErrs: 954358 	BER: 6.3070E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15132000 	NErrs: 954389 	BER: 6.3071E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15132480 	NErrs: 954440 	BER: 6.3072E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15132960 	NErrs: 954467 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15133120 	NErrs: 954481 	BER: 6.3072E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15133280 	NErrs: 954482 	BER: 6.3072E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15133760 	NErrs: 954509 	BER: 6.3072E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15134240 	NErrs: 954522 	BER: 6.3070E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15134560 	NErrs: 954528 	BER: 6.3069E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15134880 	NErrs: 954541 	BER: 6.3069E-02
('GRAND ', [0, 0, 0, 2])
NBits: 15135200 	NErrs: 954547 	BER: 6.3068E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15135360 	NErrs: 954592 	BER: 6.3070E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15135840 	NErrs: 954630 	BER: 6.3071E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15136320 	NErrs: 954689 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15136640 	NErrs: 954715 	BER: 6.3073E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15137120 	NErrs: 954734 	BER: 6.3072E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15137600 	NErrs: 954761 	BER: 6.3072E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15137760 	NErrs: 954762 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15137920 	NErrs: 954774 	BER: 6.3072E-02
('GRAND ', [0, 0, 2, 0])
NBits: 15138400 	NErrs: 954788 	BER: 6.3071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15138720 	NErrs: 954797 	BER: 6.3070E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15138880 	NErrs: 954799 	BER: 6.3069E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15139360 	NErrs: 954886 	BER: 6.3073E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15139840 	NErrs: 954925 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15140000 	NErrs: 954956 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15140160 	NErrs: 954956 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15140640 	NErrs: 955004 	BER: 6.3076E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15141120 	NErrs: 955023 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15141440 	NErrs: 955038 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15141920 	NErrs: 955061 	BER: 6.3074E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15142400 	NErrs: 955077 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15142720 	NErrs: 955089 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15143200 	NErrs: 955146 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15143360 	NErrs: 955149 	BER: 6.3074E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15143520 	NErrs: 955151 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15143680 	NErrs: 955193 	BER: 6.3075E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15144160 	NErrs: 955224 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15144640 	NErrs: 955281 	BER: 6.3077E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15144960 	NErrs: 955299 	BER: 6.3077E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15145440 	NErrs: 955320 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15145920 	NErrs: 955344 	BER: 6.3076E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15146080 	NErrs: 955353 	BER: 6.3076E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15146560 	NErrs: 955371 	BER: 6.3075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15146720 	NErrs: 955376 	BER: 6.3075E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15146880 	NErrs: 955378 	BER: 6.3074E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15147200 	NErrs: 955379 	BER: 6.3073E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15147520 	NErrs: 955411 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15147840 	NErrs: 955440 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15148320 	NErrs: 955487 	BER: 6.3075E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15148800 	NErrs: 955506 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15149120 	NErrs: 955523 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15149600 	NErrs: 955542 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15150080 	NErrs: 955559 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15150240 	NErrs: 955563 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15150400 	NErrs: 955567 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15150560 	NErrs: 955570 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15150880 	NErrs: 955607 	BER: 6.3073E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15151360 	NErrs: 955639 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15151520 	NErrs: 955666 	BER: 6.3074E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15151680 	NErrs: 955668 	BER: 6.3073E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15152160 	NErrs: 955709 	BER: 6.3074E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15152640 	NErrs: 955727 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15152800 	NErrs: 955740 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15152960 	NErrs: 955741 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15153440 	NErrs: 955756 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15153760 	NErrs: 955767 	BER: 6.3071E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15153920 	NErrs: 955770 	BER: 6.3071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15154240 	NErrs: 955826 	BER: 6.3073E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15154560 	NErrs: 955828 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15154720 	NErrs: 955859 	BER: 6.3073E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15155200 	NErrs: 955889 	BER: 6.3073E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15155680 	NErrs: 955935 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15156000 	NErrs: 955953 	BER: 6.3074E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15156480 	NErrs: 955967 	BER: 6.3073E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15156960 	NErrs: 955993 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15157120 	NErrs: 955998 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15157440 	NErrs: 956005 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15157600 	NErrs: 956009 	BER: 6.3071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15157760 	NErrs: 956054 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15157920 	NErrs: 956055 	BER: 6.3073E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15158400 	NErrs: 956128 	BER: 6.3076E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15158880 	NErrs: 956159 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15159200 	NErrs: 956184 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15159680 	NErrs: 956226 	BER: 6.3077E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15160160 	NErrs: 956240 	BER: 6.3076E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15160480 	NErrs: 956251 	BER: 6.3075E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15160960 	NErrs: 956271 	BER: 6.3075E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15161280 	NErrs: 956279 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15161440 	NErrs: 956280 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15161600 	NErrs: 956281 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15162080 	NErrs: 956355 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15162240 	NErrs: 956355 	BER: 6.3075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15162400 	NErrs: 956383 	BER: 6.3076E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15162880 	NErrs: 956407 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15163360 	NErrs: 956446 	BER: 6.3076E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15163680 	NErrs: 956464 	BER: 6.3076E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15164160 	NErrs: 956474 	BER: 6.3075E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15164640 	NErrs: 956496 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15164800 	NErrs: 956500 	BER: 6.3074E-02
('GRAND ', [0, 0, 1, 1])
NBits: 15165120 	NErrs: 956505 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15165440 	NErrs: 956550 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15165600 	NErrs: 956551 	BER: 6.3074E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15166080 	NErrs: 956618 	BER: 6.3076E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15166560 	NErrs: 956642 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15166880 	NErrs: 956665 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15167360 	NErrs: 956698 	BER: 6.3076E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15167840 	NErrs: 956711 	BER: 6.3075E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15168160 	NErrs: 956722 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15168480 	NErrs: 956736 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15168800 	NErrs: 956742 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15168960 	NErrs: 956743 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15169120 	NErrs: 956784 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15169280 	NErrs: 956784 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15169760 	NErrs: 956848 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15169920 	NErrs: 956848 	BER: 6.3075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15170080 	NErrs: 956876 	BER: 6.3077E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15170560 	NErrs: 956898 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15171040 	NErrs: 956929 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15171360 	NErrs: 956943 	BER: 6.3076E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15171840 	NErrs: 956957 	BER: 6.3075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15172160 	NErrs: 956970 	BER: 6.3074E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15172320 	NErrs: 956972 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15172640 	NErrs: 956979 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15172800 	NErrs: 956982 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15172960 	NErrs: 957022 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15173120 	NErrs: 957022 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15173600 	NErrs: 957079 	BER: 6.3075E-02
('GRAND ', [1, 0, 1, 0])
NBits: 15174080 	NErrs: 957106 	BER: 6.3075E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15174240 	NErrs: 957120 	BER: 6.3075E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15174400 	NErrs: 957121 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15174880 	NErrs: 957149 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15175040 	NErrs: 957149 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15175200 	NErrs: 957163 	BER: 6.3074E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15175680 	NErrs: 957175 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15176160 	NErrs: 957195 	BER: 6.3072E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15176320 	NErrs: 957196 	BER: 6.3072E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15176800 	NErrs: 957247 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15176960 	NErrs: 957285 	BER: 6.3075E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15177120 	NErrs: 957287 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15177280 	NErrs: 957318 	BER: 6.3076E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15177440 	NErrs: 957321 	BER: 6.3075E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15177920 	NErrs: 957370 	BER: 6.3076E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15178400 	NErrs: 957388 	BER: 6.3076E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15178560 	NErrs: 957404 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15178720 	NErrs: 957404 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15179200 	NErrs: 957430 	BER: 6.3075E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15179680 	NErrs: 957440 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15179840 	NErrs: 957445 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15180000 	NErrs: 957453 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15180160 	NErrs: 957454 	BER: 6.3073E-02
('GRAND ', [0, 1, 1, 0])
NBits: 15180480 	NErrs: 957457 	BER: 6.3072E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15180640 	NErrs: 957496 	BER: 6.3073E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15181120 	NErrs: 957529 	BER: 6.3074E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15181600 	NErrs: 957577 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15181760 	NErrs: 957577 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15181920 	NErrs: 957595 	BER: 6.3075E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15182400 	NErrs: 957614 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15182880 	NErrs: 957642 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15183040 	NErrs: 957651 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15183360 	NErrs: 957663 	BER: 6.3073E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15183520 	NErrs: 957665 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15183680 	NErrs: 957666 	BER: 6.3072E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15184160 	NErrs: 957743 	BER: 6.3075E-02
('GRAND ', [0, 2, 0, 0])
NBits: 15184640 	NErrs: 957781 	BER: 6.3076E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15184800 	NErrs: 957806 	BER: 6.3077E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15184960 	NErrs: 957806 	BER: 6.3076E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15185440 	NErrs: 957844 	BER: 6.3076E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15185920 	NErrs: 957861 	BER: 6.3076E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15186080 	NErrs: 957874 	BER: 6.3076E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15186240 	NErrs: 957876 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15186720 	NErrs: 957895 	BER: 6.3075E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15187040 	NErrs: 957903 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15187200 	NErrs: 957906 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15187360 	NErrs: 957907 	BER: 6.3073E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15187840 	NErrs: 957940 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15188000 	NErrs: 957973 	BER: 6.3074E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15188480 	NErrs: 957999 	BER: 6.3074E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15188960 	NErrs: 958039 	BER: 6.3075E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15189120 	NErrs: 958039 	BER: 6.3074E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15189280 	NErrs: 958053 	BER: 6.3074E-02
('GRAND ', [2, 0, 0, 0])
NBits: 15189760 	NErrs: 958068 	BER: 6.3073E-02
('GRAND ', [0, 1, 0, 0])
NBits: 15190240 	NErrs: 958092 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15190400 	NErrs: 958099 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15190880 	NErrs: 958113 	BER: 6.3072E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15191040 	NErrs: 958115 	BER: 6.3071E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15191200 	NErrs: 958162 	BER: 6.3073E-02
('GRAND ', [0, 0, 0, 1])
NBits: 15191360 	NErrs: 958165 	BER: 6.3073E-02
('GRAND ', [0, 0, 1, 0])
NBits: 15191840 	NErrs: 958238 	BER: 6.3076E-02
('GRAND ', [1, 1, 0, 0])
NBits: 15192320 	NErrs: 958266 	BER: 6.3076E-02
('GRAND ', [0, 0, 0, 0])
NBits: 15192480 	NErrs: 958292 	BER: 6.3077E-02
('GRAND ', [1, 0, 0, 0])
NBits: 15192640 	NErrs: 958292 	BER: 6.3076E-02
