linux; GNU C++ version 7.3.0; Boost_106501; UHD_003.010.003.000-0-unknown

-- Detected Device: B200
-- Operating over USB 3.
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
NBits: 10651840 	NErrs: 938998 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10652000 	NErrs: 939037 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10652160 	NErrs: 939047 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10652320 	NErrs: 939086 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10652480 	NErrs: 939099 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10652960 	NErrs: 939148 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10653120 	NErrs: 939178 	BER: 8.8160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10653280 	NErrs: 939185 	BER: 8.8159E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10653440 	NErrs: 939190 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10653760 	NErrs: 939216 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10654080 	NErrs: 939248 	BER: 8.8159E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10654240 	NErrs: 939261 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10654400 	NErrs: 939273 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10654720 	NErrs: 939285 	BER: 8.8157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10654880 	NErrs: 939292 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10655040 	NErrs: 939299 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10655360 	NErrs: 939318 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10655520 	NErrs: 939325 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10655680 	NErrs: 939351 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10655840 	NErrs: 939362 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10656160 	NErrs: 939406 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10656320 	NErrs: 939424 	BER: 8.8157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10656640 	NErrs: 939457 	BER: 8.8157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10656800 	NErrs: 939468 	BER: 8.8157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10656960 	NErrs: 939477 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10657280 	NErrs: 939490 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10657440 	NErrs: 939496 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10657600 	NErrs: 939502 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10658080 	NErrs: 939564 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10658240 	NErrs: 939568 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10658400 	NErrs: 939594 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10658720 	NErrs: 939635 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10658880 	NErrs: 939663 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10659200 	NErrs: 939685 	BER: 8.8157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10659360 	NErrs: 939692 	BER: 8.8157E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10659520 	NErrs: 939701 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10659840 	NErrs: 939716 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10660000 	NErrs: 939723 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10660160 	NErrs: 939733 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10660640 	NErrs: 939770 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10660960 	NErrs: 939801 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10661280 	NErrs: 939827 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10661600 	NErrs: 939859 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10661920 	NErrs: 939885 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10662080 	NErrs: 939898 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10662240 	NErrs: 939905 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10662560 	NErrs: 939928 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10662720 	NErrs: 939932 	BER: 8.8151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10662880 	NErrs: 939971 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10663040 	NErrs: 939979 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10663520 	NErrs: 940040 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10663840 	NErrs: 940071 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10664320 	NErrs: 940111 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10664800 	NErrs: 940158 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10665120 	NErrs: 940187 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10665600 	NErrs: 940224 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10665760 	NErrs: 940239 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10665920 	NErrs: 940248 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10666240 	NErrs: 940264 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10666400 	NErrs: 940271 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10666560 	NErrs: 940278 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10667040 	NErrs: 940335 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10667520 	NErrs: 940371 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10667680 	NErrs: 940391 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10667840 	NErrs: 940406 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10668000 	NErrs: 940426 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10668320 	NErrs: 940452 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10668480 	NErrs: 940463 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10668640 	NErrs: 940470 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10668960 	NErrs: 940481 	BER: 8.8151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10669120 	NErrs: 940512 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10669600 	NErrs: 940558 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10669920 	NErrs: 940590 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10670240 	NErrs: 940628 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10670720 	NErrs: 940664 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10670880 	NErrs: 940679 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10671040 	NErrs: 940690 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10671200 	NErrs: 940704 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10671520 	NErrs: 940731 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10671680 	NErrs: 940738 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10671840 	NErrs: 940743 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10672160 	NErrs: 940758 	BER: 8.8151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10672320 	NErrs: 940766 	BER: 8.8150E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10672480 	NErrs: 940791 	BER: 8.8151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10672640 	NErrs: 940802 	BER: 8.8151E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10673120 	NErrs: 940863 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10673600 	NErrs: 940911 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10673760 	NErrs: 940919 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10674080 	NErrs: 940954 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10674400 	NErrs: 940971 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10674560 	NErrs: 940987 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10674720 	NErrs: 940994 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10675040 	NErrs: 941043 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10675200 	NErrs: 941051 	BER: 8.8153E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10675360 	NErrs: 941052 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10675680 	NErrs: 941087 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10675840 	NErrs: 941112 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10676000 	NErrs: 941125 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10676320 	NErrs: 941170 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10676640 	NErrs: 941197 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10676800 	NErrs: 941211 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10676960 	NErrs: 941219 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10677280 	NErrs: 941241 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10677440 	NErrs: 941251 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10677600 	NErrs: 941254 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 1])
NBits: 10678080 	NErrs: 941296 	BER: 8.8152E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10678240 	NErrs: 941323 	BER: 8.8153E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10678720 	NErrs: 941375 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10678880 	NErrs: 941389 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10679040 	NErrs: 941409 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10679200 	NErrs: 941428 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10679680 	NErrs: 941463 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10679840 	NErrs: 941485 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10680000 	NErrs: 941498 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10680320 	NErrs: 941513 	BER: 8.8154E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10680480 	NErrs: 941550 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10680640 	NErrs: 941554 	BER: 8.8155E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10680960 	NErrs: 941596 	BER: 8.8156E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10681120 	NErrs: 941628 	BER: 8.8158E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10681440 	NErrs: 941674 	BER: 8.8160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10681600 	NErrs: 941696 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10681760 	NErrs: 941714 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10682080 	NErrs: 941745 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10682240 	NErrs: 941755 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10682400 	NErrs: 941768 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10682720 	NErrs: 941789 	BER: 8.8160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10682880 	NErrs: 941801 	BER: 8.8160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10683040 	NErrs: 941832 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10683360 	NErrs: 941862 	BER: 8.8162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10683680 	NErrs: 941898 	BER: 8.8162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10684160 	NErrs: 941931 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10684480 	NErrs: 941966 	BER: 8.8162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10684640 	NErrs: 941987 	BER: 8.8163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10684960 	NErrs: 942005 	BER: 8.8162E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10685120 	NErrs: 942013 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10685280 	NErrs: 942027 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10685600 	NErrs: 942047 	BER: 8.8160E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10685760 	NErrs: 942083 	BER: 8.8162E-02
('GRAND ', [0, 1, 0, 0])
NBits: 10685920 	NErrs: 942084 	BER: 8.8161E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10686080 	NErrs: 942112 	BER: 8.8163E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10686560 	NErrs: 942176 	BER: 8.8165E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10686720 	NErrs: 942205 	BER: 8.8166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10686880 	NErrs: 942219 	BER: 8.8166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10687040 	NErrs: 942244 	BER: 8.8167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10687200 	NErrs: 942256 	BER: 8.8167E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10687360 	NErrs: 942265 	BER: 8.8166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10687680 	NErrs: 942292 	BER: 8.8166E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10688000 	NErrs: 942358 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10688160 	NErrs: 942363 	BER: 8.8169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10688320 	NErrs: 942372 	BER: 8.8168E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10688640 	NErrs: 942403 	BER: 8.8169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10688960 	NErrs: 942446 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10689120 	NErrs: 942460 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10689280 	NErrs: 942475 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10689600 	NErrs: 942514 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10689760 	NErrs: 942524 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10690080 	NErrs: 942545 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10690240 	NErrs: 942559 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10690400 	NErrs: 942576 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10690880 	NErrs: 942613 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10691200 	NErrs: 942638 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10691360 	NErrs: 942657 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10691520 	NErrs: 942674 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10691680 	NErrs: 942693 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10691840 	NErrs: 942705 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10692160 	NErrs: 942725 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10692320 	NErrs: 942732 	BER: 8.8169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10692800 	NErrs: 942775 	BER: 8.8169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10692960 	NErrs: 942807 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10693120 	NErrs: 942813 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10693280 	NErrs: 942831 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10693440 	NErrs: 942837 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10693920 	NErrs: 942882 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10694240 	NErrs: 942917 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10694400 	NErrs: 942932 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10694560 	NErrs: 942945 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10694880 	NErrs: 942968 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10695040 	NErrs: 942976 	BER: 8.8169E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10695200 	NErrs: 942991 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10695680 	NErrs: 943042 	BER: 8.8170E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10695840 	NErrs: 943067 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10696160 	NErrs: 943094 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10696320 	NErrs: 943106 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10696480 	NErrs: 943132 	BER: 8.8172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10696640 	NErrs: 943150 	BER: 8.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10696960 	NErrs: 943177 	BER: 8.8172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10697120 	NErrs: 943185 	BER: 8.8172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10697280 	NErrs: 943199 	BER: 8.8172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10697600 	NErrs: 943221 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10697760 	NErrs: 943231 	BER: 8.8171E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10698080 	NErrs: 943277 	BER: 8.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10698240 	NErrs: 943291 	BER: 8.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10698720 	NErrs: 943348 	BER: 8.8174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10698880 	NErrs: 943370 	BER: 8.8175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10699200 	NErrs: 943395 	BER: 8.8174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10699360 	NErrs: 943415 	BER: 8.8175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10699520 	NErrs: 943429 	BER: 8.8175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10699680 	NErrs: 943439 	BER: 8.8175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10700000 	NErrs: 943461 	BER: 8.8174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10700160 	NErrs: 943472 	BER: 8.8174E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10700320 	NErrs: 943482 	BER: 8.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10700640 	NErrs: 943498 	BER: 8.8172E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10700800 	NErrs: 943528 	BER: 8.8174E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10701280 	NErrs: 943568 	BER: 8.8173E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10701760 	NErrs: 943633 	BER: 8.8175E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10701920 	NErrs: 943657 	BER: 8.8176E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10702240 	NErrs: 943691 	BER: 8.8177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10702400 	NErrs: 943705 	BER: 8.8177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10702560 	NErrs: 943721 	BER: 8.8177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10702720 	NErrs: 943735 	BER: 8.8177E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10702880 	NErrs: 943774 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10703040 	NErrs: 943781 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10703200 	NErrs: 943786 	BER: 8.8178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10703360 	NErrs: 943796 	BER: 8.8178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10703840 	NErrs: 943854 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10704000 	NErrs: 943868 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10704480 	NErrs: 943916 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10704800 	NErrs: 943953 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10704960 	NErrs: 943969 	BER: 8.8181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10705120 	NErrs: 943980 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10705440 	NErrs: 943999 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10705600 	NErrs: 944009 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10705760 	NErrs: 944016 	BER: 8.8178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10706240 	NErrs: 944061 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10706400 	NErrs: 944088 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10706880 	NErrs: 944128 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10707360 	NErrs: 944171 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10707520 	NErrs: 944187 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10707840 	NErrs: 944220 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10708000 	NErrs: 944232 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10708160 	NErrs: 944245 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10708480 	NErrs: 944263 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10708640 	NErrs: 944271 	BER: 8.8178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10708800 	NErrs: 944278 	BER: 8.8178E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10709280 	NErrs: 944340 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10709440 	NErrs: 944346 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10709600 	NErrs: 944377 	BER: 8.8180E-02
('GRAND ', [0, 0, 1, 0])
NBits: 10710080 	NErrs: 944408 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10710560 	NErrs: 944460 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10710720 	NErrs: 944478 	BER: 8.8181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10711200 	NErrs: 944511 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10711360 	NErrs: 944521 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10711520 	NErrs: 944529 	BER: 8.8179E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10712000 	NErrs: 944589 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10712160 	NErrs: 944596 	BER: 8.8180E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10712480 	NErrs: 944641 	BER: 8.8181E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10712960 	NErrs: 944715 	BER: 8.8184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10713440 	NErrs: 944771 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10713600 	NErrs: 944786 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10713920 	NErrs: 944823 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10714400 	NErrs: 944875 	BER: 8.8187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10714560 	NErrs: 944885 	BER: 8.8187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10714720 	NErrs: 944896 	BER: 8.8187E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10714880 	NErrs: 944907 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10715040 	NErrs: 944920 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10715200 	NErrs: 944926 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10715680 	NErrs: 944962 	BER: 8.8185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10715840 	NErrs: 944987 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10716320 	NErrs: 945034 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10716480 	NErrs: 945048 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10716800 	NErrs: 945065 	BER: 8.8185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10717120 	NErrs: 945089 	BER: 8.8185E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10717280 	NErrs: 945096 	BER: 8.8184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10717440 	NErrs: 945108 	BER: 8.8184E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10717920 	NErrs: 945168 	BER: 8.8186E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10718240 	NErrs: 945216 	BER: 8.8188E-02
('GRAND ', [0, 0, 0, 0])
NBits: 10718400 	NErrs: 945223 	BER: 8.8187E-02
('GRAND ', [0, 0, 0, 0])
